Size,Binder Composition,Feed Mix (g Bioglass : g PEG6000),Final Volume (cm^3),Final Mass (g),Volume Loss (cm^3),Volume Loss (%),Mass Loss (g),Mass Loss (%),Porosity (%)
Evans 12mm,PVA,100:40,3.52,4.239,-0.52,-8.688387635756056,-1.7460000000000004,-29.172932330827074,55.39
Evans 12mm,PVA,100:40,3.5,3.848,-0.54,-9.027081243731194,-2.1340000000000003,-35.67368772985624,59.28
Evans 12mm,PVA,100:40,3.48,3.803,-0.5799999999999996,-9.660226515656223,-2.2009999999999996,-36.65889407061959,59.47
Evans 12mm,PVA,100:40,3.52,3.083,-0.5500000000000003,-9.148369926813045,-2.9289999999999994,-48.71922821024617,59.99
Evans 12mm,PVA,100:40,3.46,3.8,-0.6200000000000001,-10.413167618407796,-2.154,-36.17735975814578,59.34
Evans 12mm,PVA,100:40,3.52,3.769,-0.5500000000000003,-9.160559626915395,-2.234999999999999,-37.22518321119253,60.34
Evans 12mm,PVA,100:20,3.5625264479999994,5.008,-0.4189958569999996,-10.52350897227988,-1.3090000000000002,-20.721861643185058,47.935409269561866
Evans 12mm,PVA,100:20,3.3943711199999997,4.993,-0.4680163025000001,-12.117280099184564,-1.3229999999999995,-20.946801773274217,45.51982697580636
Evans 12mm,PVA,100:20,3.4108956180000005,4.968,-0.4169599544999998,-10.892781783500787,-1.3390000000000004,-21.23037894403045,46.05522402122364
Evans 12mm,PVA,100:20,3.57857192,4.985,-0.2751825399999998,-7.140635005583616,-1.319,-20.923223350253807,48.40689700889688
Evans 12mm,PVA,100:20,3.679514496,5.022,-0.4453149864999997,-10.795961103102393,-1.327,-20.90092928020161,49.44985263621041
Evans 12mm,PVA,100:20,3.5610807374999993,4.998,-0.5136775625000007,-12.606332073733078,-1.3049999999999995,-20.704426463588764,48.0182773836615
Evans 12mm,PVA,100:20,3.61209972,5.01,-0.4229469524999998,-10.481835448955389,-1.3180000000000005,-20.82806573957017,48.62944826020597
Evans 12mm,PVA,100:20,3.84939317,5.229,-0.35658616,-8.478076852555526,-1.3529999999999998,-20.55606198723792,49.68903977489349
Evans 12mm,PVA,100:20,3.5294651084999997,5.038,-0.4382444565000001,-11.045275600962494,-1.2889999999999997,-20.373004583530896,47.13289780277974
Evans 12mm,PVA,100:20,3.5533601460000006,4.986,-0.4005366789999987,-10.130175285997725,-1.2800000000000002,-20.427705075007985,48.03041091273988
Evans 12mm,PVA,100:30,3.8079219749999993,4.303,-0.4498551300000004,-10.565492718529718,-2.0229999999999997,-31.979133733797028,58.14767964872222
Evans 12mm,PVA,100:30,3.737992563,4.358,-0.3868369195000003,-9.378252389370145,-2.006,-31.5210559396606,56.81976229565671
Evans 12mm,PVA,100:30,3.770632593,4.343,-0.4249871819999993,-10.129306390734596,-2.016,-31.703097971379147,57.34088435174892
Evans 12mm,PVA,100:30,3.771412125,4.388,-0.4915447574999989,-11.53060589277492,-2.005,-31.362427655247927,56.90778065828101
Evans 12mm,PVA,100:30,3.741715545,4.387,-0.4400914899999995,-10.523954986842178,-2.027,-31.60274399750546,56.57567243490674
Evans 12mm,PVA,100:30,3.8245486630000007,4.431,-0.4211422944999983,-9.919287548615657,-2.03,-31.4192849404117,57.09007112426665
Evans 12mm,PVA,100:30,3.729577764,4.361,-0.4505026784999995,-10.777368634335788,-1.9700000000000009,-31.116727215289853,56.69254571453454
Evans 12mm,PVA,100:30,3.814545672,4.335,-0.3966134354999995,-9.418153657353816,-1.9539999999999995,-31.07012243599936,57.909651800977166
Evans 12mm,PVA,100:40,3.8463912785,3.951,-0.402752864,-9.478446729346274,-2.379,-37.58293838862559,61.95568190077639
Evans 12mm,PVA,100:40,3.838807791,4.027,-0.3671715389999996,-8.729751389434423,-2.3440000000000003,-36.79171244702559,61.14727377134571
Evans 12mm,PVA,100:40,3.866511024,4.042,-0.3204757884999991,-7.654091184219587,-2.378,-37.0404984423676,61.281966409905245
Evans 12mm,PVA,100:40,3.970880489999999,3.993,-0.3507805375000008,-8.116798963821575,-2.3560000000000003,-37.10820601669555,62.75665075760342
Evans 12mm,PVA,100:40,3.7865873985,3.975,-0.3814068964999997,-9.15084977341601,-2.3720000000000003,-37.371986765400976,61.12007812614016
Evans 12mm,PVA,100:40,3.84351669,4.019,-0.3762753800000005,-8.91691755797817,-2.396,-37.349961028838656,61.27196423027582
Evans 12mm,PVA,100:40,3.87518601,3.961,-0.4171229449999996,-9.717915214702892,-2.3300000000000005,-37.03703703703704,62.142796932810015
Evans 12mm,PVA,100:40,3.840737186,3.987,-0.3894144389999994,-9.205685127184998,-2.3200000000000003,-36.78452513080705,61.55251986391275
Evans 12mm,PVA,100:40,3.738449823,3.98,-0.4312710644999993,-10.342924050213163,-2.3249999999999997,-36.87549563838223,60.56991149098342
Evans 12mm,PVA Glycerol,100:20,3.748005648,4.938,-0.4894218300000004,-11.549975369277584,-1.476,-23.012160898035543,51.20367841855268
Evans 12mm,PVA Glycerol,100:20,3.775104648,4.954,-0.4243034970000003,-10.103888032536078,-1.4940000000000009,-23.169975186104228,51.39698138469154
Evans 12mm,PVA Glycerol,100:20,3.766980896999999,4.992,-0.4410680055000018,-10.481532313894055,-1.5010000000000003,-23.11720314184507,50.918548847398384
Evans 12mm,PVA Glycerol,100:20,3.891429324,5.012,-0.4116679109999999,-9.56678151847526,-1.5060000000000002,-23.105247008284753,52.29782833655041
Evans 12mm,PVA Glycerol,100:20,3.7821601349999994,4.894,-0.4345295250000007,-10.304991830961558,-1.5099999999999998,-23.579013116801995,52.07520232105156
Evans 12mm,PVA Glycerol,100:20,3.8665506425,4.935,-0.453828107500001,-10.504359311090514,-1.5140000000000002,-23.476507985734223,52.728466616022665
Evans 12mm,PVA Glycerol,100:20,3.829169808,4.927,-0.4531896090000002,-10.582708382695293,-1.5050000000000008,-23.398631840796032,52.34437472576003
Evans 12mm,PVA Glycerol,100:20,3.820852728,4.922,-0.4355844165000002,-10.23354513910408,-1.5040000000000004,-23.40491752256459,52.28910683722739
Evans 12mm,PVA Glycerol,100:20,3.835362056,4.85,-0.4383566034999999,-10.257029964421784,-1.4450000000000005,-22.95472597299445,53.16488326085958
Evans 12mm,PVA Glycerol,100:30,3.852494233,4.557,-0.4108555175000008,-9.636917952880037,-1.8389999999999995,-28.75234521575985,56.18999859051112
Evans 12mm,PVA Glycerol,100:30,3.8746199625,4.592,-0.4492150905000005,-10.389274451816153,-1.857,-28.795162040626455,56.10561146122366
Evans 12mm,PVA Glycerol,100:30,3.86439162,4.575,-0.4508026754999998,-10.446868544716722,-1.891,-29.245283018867923,56.15236210339249
Evans 12mm,PVA Glycerol,100:30,3.785930280000001,4.526,-0.5603707424999991,-12.89304950575358,-1.875,-29.29229807842525,55.723001420504346
Evans 12mm,PVA Glycerol,100:30,3.85582923,4.502,-0.5405881859999999,-12.296106917250912,-1.9350000000000005,-30.06058723007613,56.75619152336249
Evans 12mm,PVA Glycerol,100:30,3.9142212,4.519,-0.4977495795000011,-11.281796829044502,-1.968,-30.337598273470014,57.24044150331351
Evans 12mm,PVA Glycerol,100:40,3.95531532,4.31,-0.3875293995,-8.923399857239588,-2.0780000000000003,-32.529743268628685,59.64174365000321
Evans 12mm,PVA Glycerol,100:40,4.020734098,4.298,-0.4672753474999993,-10.411639128088805,-2.221,-34.06964258321828,60.40892501089109
Evans 12mm,PVA Glycerol,100:40,4.068543600000001,4.206,-0.4730385419999994,-10.415721376596856,-2.3039999999999994,-35.39170506912442,61.71166070881537
Evans 12mm,PVA Glycerol,100:40,3.998362368,4.186,-0.5138411985000007,-11.387810654530686,-2.245,-34.909034364795524,61.22486589063529
Evans 12mm,PVA Glycerol,100:40,3.855034696,4.261,-0.624333992,-13.937990718927844,-2.2299999999999995,-34.355261130796485,59.06267329355968
Evans 12mm,PVA Glycerol,100:40,4.015702500000001,4.234,-0.3824430674999988,-8.695552742184194,-2.186,-34.04984423676012,60.94959354812395
Evans 12mm,PVA PEG200,100:20,3.41639529,4.84,-0.5779341260000002,-14.468864878419437,-1.5419999999999998,-24.161704794735194,47.529707764215054
Evans 12mm,PVA PEG200,100:20,3.453702945,4.881,-0.5643618749999995,-14.045614002812416,-1.5409999999999997,-23.995639987542813,47.65682496246712
Evans 12mm,PVA PEG200,100:20,3.416105518,4.868,-0.5307530899999997,-13.447481724432722,-1.5869999999999995,-24.585592563903948,47.22168406500133
Evans 12mm,PVA PEG200,100:20,3.4276525920000003,4.905,-0.566676824,-14.187032790287018,-1.606,-24.665949930886192,46.99968512250361
Evans 12mm,PVA PEG200,100:20,3.416495071,4.868,-0.5778343450000003,-14.466366812045637,-1.5829999999999993,-24.53883118896294,47.227701913960615
Evans 12mm,PVA PEG200,100:20,3.4123729710000004,4.864,-0.5514394969999996,-13.911846270523402,-1.5590000000000002,-24.272146971820025,47.20736869060492
Evans 12mm,PVA PEG200,100:20,3.3604071749999993,4.903,-0.5796698890000003,-14.71214597035101,-1.6230000000000002,-24.869751762182048,45.96113413173134
Evans 12mm,PVA PEG200,100:20,3.41759421,4.851,-0.5818213640000001,-14.547659607628464,-1.657,-25.460971112476955,47.42890594180089
Evans 12mm,PVA PEG200,100:20,3.4192791,4.868,-0.5377518239999994,-13.58978067971246,-1.6429999999999998,-25.234219013976343,47.27066992095021
Evans 12mm,PVA PEG200,100:20,3.3998983199999997,4.908,-0.5774772360000004,-14.519052271261064,-1.6479999999999997,-25.137278828553995,46.534348774942835
Evans 12mm,PVA PEG200,100:20,3.324405546,4.83,-0.578373026,-14.819519358578663,-1.6269999999999998,-25.197460120799132,46.18920994638213
Evans 12mm,PVA PEG200,100:20,3.2727584175,4.748,-0.5384693105,-14.128500024913755,-1.5489999999999997,-24.599015404160703,46.26800105026333
Evans 12mm,PVA PEG200,100:20,3.338469350999999,4.968,-0.5099361690000013,-13.250583036270076,-1.5469999999999997,-23.74520337682271,44.88492160490107
Evans 12mm,PVA PEG200,100:20,3.2833058789999994,4.945,-0.517609401000001,-13.6180199470271,-1.5669999999999993,-24.063267813267807,44.218371696782086
Evans 12mm,PVA PEG200,100:20,3.2691555150000005,4.926,-0.5385440849999998,-14.143554943252346,-1.5729999999999995,-24.20372364979227,44.19217941534837
Evans 12mm,PVA PEG200,100:20,3.2486668,4.891,-0.5098464800000002,-13.56511051093054,-1.5590000000000002,-24.17054263565892,44.23923433817586
Evans 12mm,PVA PEG200,100:20,3.2317398749999997,4.88,-0.4945478850000002,-13.27186510684296,-1.596,-24.64484249536751,44.07323988576255
Evans 12mm,PVA PEG200,100:20,3.25946385,4.922,-0.4956572700000001,-13.19950153831523,-1.5040000000000004,-23.40491752256459,44.07169255879421
Evans 12mm,PVA PEG200,100:20,3.26523811,4.98,-0.5002126699999998,-13.28427057543426,-1.497,-23.112552107457155,43.512712325765285
Evans 12mm,PVA PEG200,100:20,3.24640536,4.937,-0.4953313800000001,-13.238007225489628,-1.535,-23.717552533992585,43.67559451914783
Evans 12mm,PVA PEG200,100:20,3.275918136,4.966,-0.4883469419999997,-12.973234665489192,-1.537,-23.63524527141319,43.85515196344152
Evans 12mm,PVA PEG200,100:20,3.2250304899999995,4.886,-0.4896044900000005,-13.180419950710755,-1.513,-23.64431942491014,43.88798384260764
Evans 12mm,PVA PEG200,100:20,3.283696368,4.98,-0.5054684520000006,-13.339838091286843,-1.5269999999999992,-23.46703550023051,43.83023770349876
Evans 12mm,PVA PEG200,100:20,3.277292844,4.974,-0.4932395160000005,-13.081429063772854,-1.5,-23.169601482854493,43.78829387813406
Evans 12mm,PVA PEG200,100:20,3.6434321625,5.081,-0.4124054694999999,-10.168194758246177,-1.3619999999999992,-21.139220859847885,48.34947467333689
Evans 12mm,PVA PEG200,100:20,3.597783125,5.031,-0.3951864750000005,-9.897056942281765,-1.3210000000000006,-20.79659949622167,48.20884782116117
Evans 12mm,PVA PEG200,100:20,3.62473875,5.055,-0.4056118419999994,-10.063934457838837,-1.3490000000000002,-21.064959400374768,48.348767970595894
Evans 12mm,PVA PEG200,100:20,3.6244312125,5.011,-0.3311573955000009,-8.371886672700239,-1.3019999999999996,-20.62410898146681,48.79400884957681
Evans 12mm,PVA PEG200,100:20,3.623813925,4.996,-0.4422185229999997,-10.87592213430363,-1.3689999999999998,-21.5082482325216,48.93859318755251
Evans 12mm,PVA PEG200,100:20,3.596283787500001,4.996,-0.398384948499999,-9.972915774210495,-1.3489999999999993,-21.26083530338848,48.54770981083567
Evans 12mm,PVA PEG200,100:20,3.5875687500000004,4.989,-0.3663207219999993,-9.264819479506162,-1.3230000000000004,-20.960076045627385,48.494986255586674
Evans 12mm,PVA PEG200,100:20,3.4851676124999993,4.92,-0.4347391395000004,-11.090547990157916,-1.3630000000000004,-21.693458538914538,47.7149329723314
Evans 12mm,PVA PEG200,100:20,3.4186134,4.975,-0.4061417360000008,-10.618764379900966,-1.378,-21.69053990240831,46.101170942798255
Evans 12mm,PVA PEG200,100:20,3.2791905000000003,4.883,-0.3926423959999994,-10.693362337587146,-1.3230000000000004,-21.318079278117956,44.84862899796403
Evans 12mm,PVA PEG200,100:20,3.7231927875,5.041,-0.3734241084999996,-9.115426655214373,-1.1949999999999994,-19.16292495189223,49.85387156675574
Evans 12mm,PVA PEG200,100:20,3.6882928125,5.064,-0.3828370435000003,-9.403705041139329,-1.1920000000000002,-19.0537084398977,49.14840955145681
Evans 12mm,PVA PEG200,100:20,3.67681215,5.069,-0.3892202979999992,-9.57248381506274,-1.231,-19.539682539682538,48.93926230614182
Evans 12mm,PVA PEG200,100:20,3.7147484125,5.05,-0.3716736675000005,-9.095332303509885,-1.2039999999999995,-19.251678925487685,49.650146855796784
Evans 12mm,PVA PEG200,100:20,3.699791174999999,5.085,-0.3764360889999998,-9.234914164982138,-1.2169999999999996,-19.311329736591553,49.09622613137528
Evans 12mm,PVA PEG200,100:20,3.68426385,5.021,-0.3885651419999996,-9.540423689853748,-1.21,-19.419033862943348,49.525069176855254
Cotton 5mm,PVA PEG200,100:20,1.5047312425,2.007,-0.1728318615000001,-10.302555003021824,-0.5029999999999997,-20.039840637450187,50.60025921317751
Cotton 5mm,PVA PEG200,100:20,1.503264958,2.031,-0.1776249940000001,-10.567318448697591,-0.4969999999999999,-19.659810126582276,49.96076917651251
Cotton 5mm,PVA PEG200,100:20,1.478044722,1.989,-0.1803890059999997,-10.87707051264214,-0.486,-19.636363636363637,50.15937909714571
Evans 12mm,PVA PEG200,100:20,1.3672605644999998,1.93,-0.1747334835000003,-11.331657455269262,-0.4829999999999999,-20.01657687525901,47.719196079043
Evans 12mm,PVA PEG200,100:20,1.36559464,1.948,-0.1747359839999998,-11.344057001621998,-0.4660000000000002,-19.304059652029835,47.1672295461352
Evans 12mm,PVA PEG200,100:20,1.329685821,1.919,0.0704738529999999,5.596663214052296,-0.4489999999999998,-18.96114864864864,46.54821992414547
Evans 12mm,PVA PEG200,100:20,3.458115375,4.889,-0.3447600090000002,-9.065771927487388,-1.2279999999999998,-20.075200261566124,47.63793152098805
Evans 12mm,PVA PEG200,100:20,3.4461269699999995,4.84,-0.3365650859999998,-8.897501594562787,-1.2439999999999998,-20.447074293228138,47.98239855356831
Evans 12mm,PVA PEG200,100:20,3.471610646,4.902,-0.3312647380000002,-8.710901740134439,-1.2509999999999994,-20.33154558751828,47.70278868549259
Cotton 5mm,PVA PEG200,100:20,3.478020732,4.92,-0.3366282599999999,-8.82461953133747,-1.266,-20.46556741028128,47.60749395607047
Cotton 5mm,PVA PEG200,100:20,3.479610321,4.9,-0.3299928389999995,-8.662131595879913,-1.2589999999999997,-20.44163013476213,47.844308776125885
Cotton 5mm,PVA PEG200,100:20,3.4446393630000003,4.941,-0.3464624129999998,-9.138831755805644,-1.2090000000000003,-19.65853658536586,46.87397410432485
Evans 12mm,PVA PEG200,100:20,3.3056534159999997,4.718,-0.4579328239999993,-12.16745930073332,-1.713,-26.636603949619037,47.13881984875915
Evans 12mm,PVA PEG200,100:20,3.2711502450000003,4.701,-0.4585907949999992,-12.29551301502689,-1.7920000000000007,-27.59895271831204,46.773734597717606
Evans 12mm,PVA PEG200,100:20,3.194315299999999,4.672,-0.4761966400000008,-12.973575560688705,-1.753,-27.284046692607006,45.8296940702638
Evans 12mm,PVA PEG200,100:20,3.253285944999999,4.732,-0.4781473550000004,-12.814039982973846,-1.7889999999999997,-27.434442570157948,46.12854135105566
Evans 12mm,PVA PEG200,100:20,3.284346875,4.737,-0.5029310049999989,-13.279485185280333,-1.8019999999999996,-27.557730539837895,46.58163369408281
Evans 12mm,PVA PEG200,100:20,3.2051006299999996,4.716,-0.4704880900000003,-12.800346443548788,-1.721,-26.73605716948889,45.503531142899966
Evans 12mm,PVA PEG200,100:20,3.1797385499999997,4.652,-0.4704662699999997,-12.888763595463113,-1.668,-26.39240506329114,45.81431976654298
Evans 12mm,PVA PEG200,100:20,3.2498387999999996,4.733,-0.4612873799999999,-12.429848989936524,-1.476,-23.77194395232727,46.060002638808946
Cotton 5mm,PVA PEG200,100:20,1.29271688,1.882,-0.2447254239999996,-15.917698073175934,-0.6679999999999999,-26.19607843137255,46.079683198920016
Cotton 5mm,PVA PEG200,100:20,1.216380165,1.808,-0.2308722669999998,-15.952453206863906,-0.6540000000000001,-26.563769293257515,44.948984791310735
