Sample ID,Group ID,Size,Date Tested,Binder Composition,Feed Mix (g Bioglass : g PEG6000),Particle Size (microns),Sintering Temperature (°C),Sintering Time (hours),Final Volume (cm^3),Final Mass (g),Volume Loss (cm^3),Volume Loss (%),Mass Loss (g),Mass Loss (%),Compressive Load (N),Cross-Sectional Area (mm^2),Maximum Stress (MPa),Porosity (%)
1,4225:G1<90um,Evans 6mm,2025-04-22,PVA,100:20,<90,930,6,2.02,2.861,-0.2999999999999998,-12.931034482758614,-0.7489999999999997,-20.74792243767312,1819.25,169.0,10.764792899408285,47.49
2,4225:G1<90um,Evans 6mm,2025-04-22,PVA,100:20,<90,930,6,2.03,2.901,-0.3200000000000003,-13.617021276595755,-0.7690000000000001,-20.953678474114447,1930.66,169.0,11.424023668639053,47.05
3,4225:G1<90um,Evans 6mm,2025-04-22,PVA,100:20,<90,930,6,2.03,2.877,-0.33000000000000007,-13.983050847457632,-0.7530000000000001,-20.743801652892564,1650.06,169.0,9.763668639053254,47.38
4,4225:G1<90um,Evans 6mm,2025-04-22,PVA,100:20,<90,930,6,2.03,2.868,-0.3400000000000003,-14.345991561181446,-0.7520000000000002,-20.77348066298343,1592.2,169.0,9.42130177514793,47.61
5,4225:G1<90um,Evans 6mm,2025-04-22,PVA,100:20,<90,930,6,2.03,2.864,-0.3200000000000003,-13.617021276595755,-0.7560000000000002,-20.88397790055249,1570.2,169.0,9.29112426035503,47.84
6,4225:G1<90um,Evans 6mm,2025-04-22,PVA,100:20,<90,930,6,2.03,2.921,-0.3400000000000003,-14.345991561181446,-0.7590000000000003,-20.625000000000007,1886.41,169.0,11.162189349112426,46.71
7,4225:G1<90um,Evans 6mm,2025-04-22,PVA,100:20,<90,930,6,2.03,2.889,-0.3900000000000001,-16.115702479338847,-0.7610000000000001,-20.849315068493155,1955.43,169.0,11.570591715976331,47.26
8,4225:G1<90um,Evans 6mm,2025-04-22,PVA,100:20,<90,930,6,2.05,2.922,-0.30000000000000027,-12.765957446808521,-0.7679999999999998,-20.813008130081297,1976.02,169.0,11.692426035502958,47.16
9,4225:G1<90um,Evans 6mm,2025-04-22,PVA,100:20,<90,930,6,2.04,2.897,-0.31999999999999984,-13.5593220338983,-0.7630000000000003,-20.846994535519134,1941.63,169.0,11.488934911242604,47.53
10,4225:G1<90um,Evans 6mm,2025-04-22,PVA,100:20,<90,930,6,2.05,2.908,-0.33000000000000007,-13.865546218487399,-0.7720000000000002,-20.978260869565226,2012.43,169.0,11.907869822485207,47.56
11,41025:G1:2kN,13mmx13mm plate,2025-04-10,PVA,100:20,<90,930,6,1.51,2.174,-0.19999999999999996,-11.695906432748536,-0.5870000000000002,-21.260412893879035,1754.3,169.0,10.380473372781065,46.72
12,41025:G1:2kN,13mmx13mm plate,2025-04-10,PVA,100:20,<90,930,6,1.55,2.198,-0.20999999999999996,-11.93181818181818,-0.5800000000000001,-20.87832973362131,1219.3,169.0,7.214792899408284,47.5
13,41025:G1:2kN,13mmx13mm plate,2025-04-10,PVA,100:20,<90,930,6,1.64,2.251,-0.08000000000000007,-4.651162790697678,-0.5900000000000003,-20.76733544526576,1446.9,169.0,8.561538461538461,49.12
14,41025:G1:2kN,13mmx13mm plate,2025-04-10,PVA,100:20,<90,930,6,1.33,2.128,-0.22999999999999998,-14.743589743589741,-0.5669999999999997,-21.03896103896103,2332.87,169.0,13.80396449704142,40.9
15,41025:G1:2kN,13mmx13mm plate,2025-04-10,PVA,100:20,<90,930,6,1.55,2.234,-0.17999999999999994,-10.404624277456644,-0.6070000000000002,-21.3657162970785,1063.94,169.0,6.295502958579882,46.76
16,41025:G1:2kN,13mmx13mm plate,2025-04-10,PVA,100:20,<90,930,6,1.42,2.193,-0.24,-14.457831325301203,-0.5899999999999999,-21.200143729787992,1896.2,169.0,11.220118343195267,42.8
17,41025:G2:3kN,13mmx13mm plate,2025-04-10,PVA,100:20,<90,930,6,1.34,2.135,-0.20999999999999996,-7.734806629834254,-0.5800000000000001,-21.362799263351754,2378.6,169.0,14.07455621301775,41.08
18,41025:G2:3kN,13mmx13mm plate,2025-04-10,PVA,100:20,<90,930,6,1.35,2.145,-0.1299999999999999,-4.7811695476278,-0.5739999999999998,-21.110702464141223,2856.4,169.0,16.901775147928994,41.05
19,41025:G2:3kN,13mmx13mm plate,2025-04-10,PVA,100:20,<90,930,6,1.4,2.198,-0.19000000000000017,-6.805157593123215,-0.5939999999999999,-21.27507163323782,2160.8,169.0,12.785798816568049,41.78
20,41025:G2:3kN,13mmx13mm plate,2025-04-10,PVA,100:20,<90,930,6,1.42,2.252,-0.010000000000000009,-0.35026269702276736,-0.6030000000000002,-21.120840630472863,3143.38,169.0,18.599881656804733,41.42
21,41025:G2:3kN,13mmx13mm plate,2025-04-10,PVA,100:20,<90,930,6,1.49,2.27,-0.1200000000000001,-4.184100418410046,-0.5979999999999999,-20.850767085076704,2342.41,169.0,13.860414201183431,43.45
22,41025:G2:3kN,13mmx13mm plate,2025-04-10,PVA,100:20,<90,930,6,1.45,2.26,-0.16000000000000014,-5.586592178770955,-0.6040000000000001,-21.08938547486034,2275.17,169.0,13.462544378698226,42.39
23,41025:G3:4kN,13mmx13mm plate,2025-04-10,PVA,100:20,<90,930,6,1.3,2.098,-0.1299999999999999,-4.905660377358487,-0.552,-20.830188679245285,3976.3,169.0,23.528402366863908,40.09
24,41025:G3:4kN,13mmx13mm plate,2025-04-10,PVA,100:20,<90,930,6,1.38,2.165,-0.14000000000000012,-5.0946142649199455,-0.5830000000000002,-21.215429403202336,2550.6,169.0,15.092307692307692,41.83
25,41025:G3:4kN,13mmx13mm plate,2025-04-10,PVA,100:20,<90,930,6,1.42,2.141,-0.09000000000000008,-3.3308660251665465,-0.5609999999999999,-20.762398223538117,2493.7,169.0,14.755621301775147,44.13
26,41025:G3:4kN,13mmx13mm plate,2025-04-10,PVA,100:20,<90,930,6,1.4,2.179,-0.13000000000000012,-4.722121322193974,-0.5740000000000003,-20.849981837994925,2302.42,169.0,13.623786982248522,42.2
27,41025:G3:4kN,13mmx13mm plate,2025-04-10,PVA,100:20,<90,930,6,1.39,2.172,-0.09000000000000008,-3.2703488372093052,-0.5799999999999996,-21.075581395348824,2798.67,169.0,16.5601775147929,41.98
28,41025:G3:4kN,13mmx13mm plate,2025-04-10,PVA,100:20,<90,930,6,1.43,2.216,-0.06000000000000005,-2.1359914560341777,-0.593,-21.11071555713777,2713.56,169.0,16.05656804733728,42.68
29,41025:G4:5kN,13mmx13mm plate,2025-04-10,PVA,100:20,<90,930,6,1.3,2.039,-0.06000000000000005,-4.411764705882357,-0.5509999999999997,-21.274131274131264,3603.7,169.0,21.323668639053253,41.74
30,41025:G4:5kN,13mmx13mm plate,2025-04-10,PVA,100:20,<90,930,6,1.35,2.14,-0.039999999999999813,-2.8776978417266053,-0.573,-21.12053077773682,2827.4,169.0,16.7301775147929,41.49
31,41025:G4:5kN,13mmx13mm plate,2025-04-10,PVA,100:20,<90,930,6,1.31,2.142,-0.19999999999999996,-13.24503311258278,-0.565,-20.871813816032507,2747.7,169.0,16.258579881656804,39.64
32,41025:G4:5kN,13mmx13mm plate,2025-04-10,PVA,100:20,<90,930,6,1.35,2.188,-0.19999999999999996,-12.90322580645161,-0.585,-21.09628561125135,2437.7,169.0,14.424260355029585,40.07
33,41025:G4:5kN,13mmx13mm plate,2025-04-10,PVA,100:20,<90,930,6,1.36,2.215,-0.19999999999999996,-12.820512820512816,-0.5840000000000001,-20.864594498035018,2716.57,169.0,16.07437869822485,39.87
34,41025:G4:5kN,13mmx13mm plate,2025-04-10,PVA,100:20,<90,930,6,1.28,2.112,-0.1499999999999999,-10.489510489510485,-0.556,-20.839580209895054,2856.14,169.0,16.90023668639053,38.89
35,32725:G1:2kN,19mmx19mm plate,2025-03-27,PVA,100:20,<90,930,6,3.53,4.722,-0.3666152400000007,-9.408556334651113,-1.279,-21.313114480919847,1743.52,361.0,4.829695290858726,50.5
36,32725:G1:2kN,19mmx19mm plate,2025-03-27,PVA,100:20,<90,930,6,3.39,4.62,-0.3460206399999999,-9.261743264887311,-1.2400000000000002,-21.160409556313994,2844.25,361.0,7.878808864265928,46.38
37,32725:G1:2kN,19mmx19mm plate,2025-03-27,PVA,100:20,<90,930,6,3.51,4.783,-0.3763313370000003,-9.683459910304613,-1.3039999999999994,-21.422704123541966,2821.39,361.0,7.815484764542936,49.62
38,32725:G2:3kN,19mmx19mm plate,2025-03-27,PVA,100:20,<90,930,6,3.55,4.812,-0.3064232250000001,-7.945788289354576,-1.3049999999999997,-21.333987248651294,2698.41,361.0,7.474819944598337,49.92
39,32725:G2:3kN,19mmx19mm plate,2025-03-27,PVA,100:20,<90,930,6,3.46,4.736,-0.3425906030000001,-9.009400137099115,-1.2759999999999998,-21.22421823020625,2675.67,361.0,7.411828254847646,49.41
40,32725:G2:3kN,19mmx19mm plate,2025-03-27,PVA,100:20,<90,930,6,3.33,4.783,-0.30138368000000026,-8.299417152196934,-1.2559999999999993,-20.798145388309315,3429.45,361.0,9.499861495844875,46.81
41,32725:G3:4kN,19mmx19mm plate,2025-03-27,PVA,100:20,<90,930,6,3.32,4.767,-0.3776927900000002,-10.21428256618366,-1.266,-20.984584783689705,3190.37,361.0,8.83759002770083,46.97
42,32725:G3:4kN,19mmx19mm plate,2025-03-27,PVA,100:20,<90,930,6,3.22,4.742,-0.2908690399999996,-8.28481600099785,-1.2610000000000001,-21.006163584874233,3246.49,361.0,8.993047091412741,45.59
43,32725:G3:4kN,19mmx19mm plate,2025-03-27,PVA,100:20,<90,930,6,3.33,4.711,-0.23977041599999938,-6.716690096520746,-1.258,-21.07555704473111,3558.46,361.0,9.857229916897507,47.61
44,32725:G4:5kN,19mmx19mm plate,2025-03-27,PVA,100:20,<90,930,6,2.97,4.735,-0.17408392199999945,-5.536872625501103,-1.2249999999999996,-20.55369127516778,5014.07,361.0,13.88939058171745,41.08
45,32725:G4:5kN,19mmx19mm plate,2025-03-27,PVA,100:20,<90,930,6,3.01,4.779,-0.3388746239999998,-10.11905974536716,-1.2759999999999998,-21.07349298100743,5006.8,361.0,13.869252077562328,41.22
46,32725:G4:5kN,19mmx19mm plate,2025-03-27,PVA,100:20,<90,930,6,2.89,4.707,-0.2719784319999996,-8.601527108708616,-1.2380000000000004,-20.824222035323807,5015.91,361.0,13.89448753462604,39.83
47,7125:100:0:HMW,Evans 12mm,2025-07-01,PVA,100:0,<90,930,6,3.83,5.572,-0.21999999999999975,-5.432098765432094,-0.484,-7.992073976221928,7789.12,174.0909090909091,44.74168146214099,46.12
48,7125:100:10:LMW,Evans 12mm,2025-07-01,PVA,100:10,<90,930,6,3.65,4.607,-0.43000000000000016,-7.72964227934568,-0.9559999999999995,-17.18497213733596,7505.0,165.9090909090909,45.23561643835617,53.3
49,7125:100:10:LMW,Evans 12mm,2025-07-01,PVA,100:10,<90,930,6,3.78,4.605,-0.2799999999999998,-5.044136191677172,-0.9459999999999997,-17.041974419023596,7505.0,171.8181818181818,43.679894179894184,54.82
50,7125:100:10:LMW,Evans 12mm,2025-07-01,PVA,100:10,<90,930,6,3.76,4.58,-0.3100000000000005,-5.579553635709153,-0.976,-17.566594672426206,7272.0,170.9090909090909,42.54893617021277,54.89
51,7125:100:10:HMW,Evans 12mm,2025-07-01,PVA,100:10,<90,930,6,3.8,4.961,-0.23000000000000043,-3.889734483341796,-0.952,-16.100118383223403,8175.0,172.72727272727272,47.328947368421055,51.71
52,7125:100:10:HMW,Evans 12mm,2025-07-01,PVA,100:10,<90,930,6,3.82,4.919,-0.23999999999999977,-4.07747196738022,-0.9670000000000005,-16.428814135236163,8314.0,173.63636363636363,47.88167539267016,52.29
53,7125:100:10:HMW,Evans 12mm,2025-07-01,PVA,100:10,<90,930,6,3.82,4.935,-0.25000000000000044,-4.175714047102062,-1.0520000000000005,-17.571404710205453,8597.0,173.63636363636363,49.51151832460733,52.19
54,7125:100:10:LMW,Evans 12mm,2025-07-01,PVA,100:10,<90,930,6,3.77,4.876,-0.24999999999999956,-4.450774434751638,-0.7409999999999997,-13.192095424603876,2540.0,171.36363636363635,14.822281167108756,52.14
55,7125:100:10:LMW,Evans 12mm,2025-07-01,PVA,100:10,<90,930,6,3.77,4.933,-0.26000000000000023,-4.587155963302756,-0.7350000000000003,-12.967537050105863,2243.0,171.36363636363635,13.089124668435014,51.59
56,7125:100:10:LMW,Evans 12mm,2025-07-01,PVA,100:10,<90,930,6,3.76,4.967,-0.2999999999999998,-5.2640814177925925,-0.7320000000000002,-12.844358659413938,2065.0,170.9090909090909,12.082446808510639,51.1
57,7125:100:10:HMW,Evans 12mm,2025-07-01,PVA,100:10,<90,930,6,3.81,4.932,-0.22999999999999998,-4.062886415827592,-0.7289999999999992,-12.877583465818745,1820.0,173.1818181818182,10.509186351706036,52.16
58,7125:100:10:HMW,Evans 12mm,2025-07-01,PVA,100:10,<90,930,6,3.78,4.939,-0.2900000000000005,-5.109231853417908,-0.7370000000000001,-12.984496124031008,1849.0,171.8181818181818,10.761375661375661,51.63
59,7125:100:10:HMW,Evans 12mm,2025-07-01,PVA,100:10,<90,930,6,3.77,4.94,-0.30000000000000027,-5.29661016949153,-0.7239999999999993,-12.782485875706204,1986.0,171.36363636363635,11.589389920424404,51.43
60,7125:100:20:HMW,Evans 12mm,2025-07-01,PVA,100:20,<90,930,6,3.78,4.961,-0.27,-4.447372755723935,-1.1099999999999994,-18.283643551309495,2671.0,171.8181818181818,15.545502645502646,51.35
61,7125:100:20:HMW,Evans 12mm,2025-07-01,PVA,100:20,<90,930,6,3.82,4.909,-0.17000000000000037,-2.8380634390651145,-1.0810000000000004,-18.04674457429049,2526.0,173.63636363636363,14.547643979057593,52.43
62,7125:100:20:HMW,Evans 12mm,2025-07-01,PVA,100:20,<90,930,6,3.73,4.458,-0.27,-4.951402897487622,-0.9950000000000001,-18.246836603704384,900.0,169.54545454545456,5.308310991957104,55.73
63,62425:100:20:HMW,Evans 12mm,2025-06-24,PVA,100:20,<90,930,6,3.66,4.701,-0.5999999999999996,-14.084507042253513,-1.2850000000000001,-21.46675576344805,2136.0,166.36363636363637,12.83934426229508,52.48
64,62425:100:20:HMW,Evans 12mm,2025-06-24,PVA,100:20,<90,930,6,3.52,4.657,-0.6599999999999997,-15.78947368421052,-1.2409999999999997,-21.041030857917935,2026.0,160.0,12.6625,51.05
65,62425:100:20:HMW,Evans 12mm,2025-06-24,PVA,100:20,<90,930,6,3.47,4.627,-0.6999999999999997,-16.786570743405267,-1.2599999999999998,-21.40309155766944,1883.0,157.72727272727275,11.938328530259364,50.62
66,62425:100:20:HMW,Evans 12mm,2025-06-24,PVA,100:20,<90,930,6,3.54,4.577,-0.6699999999999999,-15.914489311163893,-1.3120000000000003,-22.278824927831554,1966.0,160.9090909090909,12.218079096045198,52.13
67,62425:100:20:HMW,Evans 12mm,2025-06-24,PVA,100:20,<90,930,6,3.52,4.611,-0.7200000000000002,-16.981132075471702,-1.237,-21.152530779753764,1912.0,160.0,11.95,51.47
68,62425:100:20:HMW,Evans 12mm,2025-06-24,PVA,100:20,<90,930,6,3.49,4.688,-0.7299999999999995,-17.298578199052123,-1.2780000000000005,-21.42138786456588,2089.0,158.63636363636365,13.168481375358164,50.27
69,62425:100:30:HMW,Evans 12mm,2025-06-24,PVA,100:30,<90,930,6,3.5,4.192,-0.6200000000000001,-10.528103243335032,-1.697,-28.816437425708948,2172.0,159.0909090909091,13.652571428571429,55.68
70,62425:100:30:HMW,Evans 12mm,2025-06-24,PVA,100:30,<90,930,6,3.45,4.22,-0.6600000000000001,-11.148648648648651,-1.7000000000000002,-28.716216216216218,2085.0,156.81818181818184,13.29565217391304,54.7
71,62425:100:30:HMW,Evans 12mm,2025-06-24,PVA,100:30,<90,930,6,3.47,4.199,-0.69,-11.69095221958658,-1.7030000000000003,-28.854625550660796,2074.0,157.72727272727275,13.149279538904898,55.12
72,62425:100:40:HMW,Evans 12mm,2025-06-24,PVA,100:40,<90,930,6,3.5,3.806,-0.5599999999999996,-9.58575830195138,-2.0359999999999996,-34.85107839780896,1833.0,159.0909090909091,11.521714285714285,59.76
73,62425:100:40:HMW,Evans 12mm,2025-06-24,PVA,100:40,<90,930,6,3.55,3.865,-0.5200000000000005,-8.837525492862005,-2.019,-34.313392250169954,1925.0,161.36363636363635,11.929577464788734,59.67
74,62425:100:40:HMW,Evans 12mm,2025-06-24,PVA,100:40,<90,930,6,3.47,3.879,-0.5899999999999994,-9.951087873165784,-2.0500000000000003,-34.57581379659302,1849.0,157.72727272727275,11.722766570605186,58.58
75,62425:100:20:LMW,Evans 12mm,2025-06-24,PVA,100:20,<90,930,6,3.63,4.6,-0.6200000000000001,-10.465901417960838,-1.3240000000000007,-22.3497636731938,5057.0,165.0,30.64848484848485,53.13
76,62425:100:20:LMW,Evans 12mm,2025-06-24,PVA,100:20,<90,930,6,3.5,4.59,-0.6200000000000001,-10.444743935309974,-1.346,-22.675202156334233,7090.0,159.0909090909091,44.565714285714286,51.44
77,62425:100:20:LMW,Evans 12mm,2025-06-24,PVA,100:20,<90,930,6,3.48,4.579,-0.6300000000000003,-10.609632873021226,-1.359,-22.886493768945773,7012.0,158.1818181818182,44.32873563218391,51.27
78,62425:100:20:LMW,Evans 12mm,2025-06-24,PVA,100:20,<90,930,6,3.49,4.598,-0.5899999999999999,-9.87778335844634,-1.375,-23.02025782688766,7121.0,158.63636363636365,44.88882521489971,51.21
79,62425:100:20:LMW,Evans 12mm,2025-06-24,PVA,100:20,<90,930,6,3.54,4.572,-0.5499999999999998,-9.229736532975329,-1.3869999999999996,-23.275717402248695,7002.0,160.9090909090909,43.51525423728813,52.22
80,62425:100:20:LMW,Evans 12mm,2025-06-24,PVA,100:20,<90,930,6,3.52,4.612,-0.5799999999999996,-9.74789915966386,-1.338,-22.487394957983195,7416.0,160.0,46.35,51.5
81,62425:100:30:LMW,Evans 12mm,2025-06-24,PVA,100:30,<90,930,6,3.5,4.308,-0.5700000000000003,-9.534961525593848,-1.67,-27.93576446972231,7522.0,159.0909090909091,47.281142857142854,54.42
82,62425:100:30:LMW,Evans 12mm,2025-06-24,PVA,100:30,<90,930,6,3.58,4.323,-0.47999999999999954,-8.053691275167777,-1.6369999999999996,-27.466442953020128,7300.0,162.72727272727272,44.86033519553073,55.25
83,62425:100:30:LMW,Evans 12mm,2025-06-24,PVA,100:30,<90,930,6,3.58,4.278,-0.46999999999999975,-7.841174507841171,-1.7160000000000002,-28.628628628628633,7945.0,162.72727272727272,48.824022346368714,55.74
84,62425:100:30:LMW,Evans 12mm,2025-06-24,PVA,100:30,<90,930,6,3.54,4.315,-0.54,-9.02557245528999,-1.6679999999999993,-27.878990473006844,7558.0,160.9090909090909,46.97062146892655,54.88
85,62425:100:30:LMW,Evans 12mm,2025-06-24,PVA,100:30,<90,930,6,3.45,3.702,-0.6399999999999997,-10.698762955533262,-2.2800000000000002,-38.114343029087266,7383.0,156.81818181818184,47.07999999999999,60.31
86,62425:100:30:LMW,Evans 12mm,2025-06-24,PVA,100:30,<90,930,6,3.47,4.226,-0.6000000000000001,-10.058675607711653,-1.7389999999999999,-29.1533948030176,7193.0,157.72727272727275,45.604034582132556,54.94
87,62425:100:40:LMW,Evans 12mm,2025-06-24,PVA,100:40,<90,930,6,3.52,4.239,-0.52,-8.688387635756056,-1.7460000000000004,-29.172932330827074,8320.0,160.0,52.0,55.39
88,62425:100:40:LMW,Evans 12mm,2025-06-24,PVA,100:40,<90,930,6,3.5,3.848,-0.54,-9.027081243731194,-2.1340000000000003,-35.67368772985624,8986.0,159.0909090909091,56.48342857142857,59.28
89,62425:100:40:LMW,Evans 12mm,2025-06-24,PVA,100:40,<90,930,6,3.48,3.803,-0.5799999999999996,-9.660226515656225,-2.2009999999999996,-36.65889407061959,8697.0,158.1818181818182,54.981034482758616,59.47
90,62425:100:40:LMW,Evans 12mm,2025-06-24,PVA,100:40,<90,930,6,3.52,3.083,-0.5500000000000003,-9.148369926813045,-2.9289999999999994,-48.71922821024617,9096.0,160.0,56.85,59.99
91,62425:100:40:LMW,Evans 12mm,2025-06-24,PVA,100:40,<90,930,6,3.46,3.8,-0.6200000000000001,-10.413167618407796,-2.154,-36.17735975814578,8522.0,157.27272727272725,54.18612716763006,59.34
