Sample ID,Group ID,Size,Date Tested,Binder Composition,Feed Mix (g Bioglass : g PEG6000),Particle Size (microns),Sintering Temperature (°C),Sintering Time (hours),Final Volume (cm^3),Final Mass (g),Volume Loss (cm^3),Volume Loss (%),Mass Loss (g),Mass Loss (%),Compressive Load (N),Cross-Sectional Area (mm^2),Maximum Stress (MPa),Porosity (%)
92,62425:100:40:LMW,Evans 12mm,2025-06-24,PVA,100:40,<90,930,6,3.52,3.769,-0.5500000000000003,-9.160559626915395,-2.2349999999999994,-37.22518321119253,8354.0,160.0,52.2125,60.34
93,71725:100:0:8%,Evans 12mm,2025-07-17,PVA,100:0,<90,930,6,3.53,5.403,-0.4700000000000002,-11.750000000000005,-0.47800000000000065,-8.127869409964303,4170.0,160.45454545454544,25.988668555240796,43.27
94,71725:100:0:8%,Evans 12mm,2025-07-17,PVA,100:0,<90,930,6,3.63,5.395,-0.3700000000000001,-9.250000000000004,-0.492,-8.357397655851878,4203.0,165.0,25.472727272727273,44.9
95,71725:100:0:8%,Evans 12mm,2025-07-17,PVA,100:0,<90,930,6,3.55,5.389,-0.4500000000000002,-11.250000000000004,-0.49099999999999966,-8.350340136054415,4233.0,161.36363636363635,26.232676056338033,43.85
96,71725:100:0:8%,Evans 12mm,2025-07-17,PVA,100:0,<90,930,6,3.5,5.437,-0.5,-12.5,-0.47299999999999986,-8.00338409475465,4296.0,159.0909090909091,27.00342857142857,42.47
97,71725:100:0:8%,Evans 12mm,2025-07-17,PVA,100:0,<90,930,6,3.49,5.368,-0.5099999999999998,-12.749999999999995,-0.47799999999999976,-8.176530961341083,3756.0,158.63636363636365,23.676790830945556,43.08
98,71725:100:0:8%,Evans 12mm,2025-07-17,PVA,100:0,<90,930,6,3.45,5.418,-0.5499999999999998,-13.749999999999996,-0.45500000000000007,-7.747318235995233,4090.0,156.81818181818184,26.08115942028985,41.9
99,71725:100:0:5%,Evans 12mm,2025-07-17,PVA,100:0,<90,930,6,3.51,5.414,-0.4900000000000002,-8.310719131614658,-0.4820000000000002,-8.175033921302582,4069.0,159.54545454545453,25.503703703703707,42.84
100,71725:100:0:5%,Evans 12mm,2025-07-17,PVA,100:0,<90,930,6,3.48,5.376,-0.52,-8.861622358554873,-0.492,-8.384458077709612,3956.0,158.1818181818182,25.00919540229885,42.8
101,71725:100:0:5%,Evans 12mm,2025-07-17,PVA,100:0,<90,930,6,3.47,5.437,-0.5299999999999998,-8.96178559350693,-0.4769999999999994,-8.06560703415623,4174.0,157.72727272727275,26.463400576368873,41.94
102,71725:100:0:5%,Evans 12mm,2025-07-17,PVA,100:0,<90,930,6,3.39,5.498,-0.6099999999999999,-10.255548083389373,-0.4500000000000002,-7.565568258238066,5050.0,154.0909090909091,32.772861356932154,40.01
103,71725:100:0:5%,Evans 12mm,2025-07-17,PVA,100:0,<90,930,6,3.37,5.472,-0.6299999999999999,-10.632911392405061,-0.4529999999999994,-7.645569620253155,4905.0,153.1818181818182,32.02077151335312,39.85
104,71725:100:0:5%,Evans 12mm,2025-07-17,PVA,100:0,<90,930,6,3.4,5.539,-0.6000000000000001,-10.00333444481494,-0.4590000000000005,-7.652550850283436,5548.0,154.54545454545453,35.898823529411764,39.59
105,71725:100:40:5%,Evans 12mm,2025-07-17,PVA,100:40,<90,930,6,3.55,3.902,-0.41000000000000014,-6.840173506840176,-2.0919999999999996,-34.90156823490157,5063.0,161.36363636363635,31.376338028169016,59.3
106,71725:100:40:5%,Evans 12mm,2025-07-17,PVA,100:40,<90,930,6,3.34,3.764,-0.6200000000000001,-10.414916848647742,-2.1890000000000005,-36.77137577691921,4499.0,151.8181818181818,29.634131736526946,58.29
107,71725:100:40:5%,Evans 12mm,2025-07-17,PVA,100:40,<90,930,6,3.4,3.893,-0.56,-9.362982778799534,-2.088,-34.910550075238255,4667.0,154.54545454545453,30.198235294117648,57.55
108,71725:100:40:5%,Evans 12mm,2025-07-17,PVA,100:40,<90,930,6,3.53,3.933,-0.43000000000000016,-7.107438016528929,-2.117,-34.99173553719008,1973.0,160.45454545454544,12.296317280453259,58.76
109,71725:100:0:8%,Evans 12mm,2025-07-17,PVA,100:0,<90,930,6,3.66,5.296,-0.34999999999999964,-5.785123966942144,-0.7539999999999996,-12.462809917355365,3390.0,166.36363636363637,20.377049180327866,46.35
110,71725:100:0:8%,Evans 12mm,2025-07-17,PVA,100:0,<90,930,6,3.5,5.334,-0.5099999999999998,-8.889663587240715,-0.40300000000000047,-7.024577305211792,3970.0,159.0909090909091,24.954285714285714,43.6
111,71725:100:0:8%,Evans 12mm,2025-07-17,PVA,100:0,<90,930,6,3.5,5.399,-0.5099999999999998,-8.838821490467936,-0.37099999999999955,-6.429809358752159,3384.0,159.0909090909091,21.270857142857142,42.9
112,71725:100:0:5%,Evans 12mm,2025-07-17,PVA,100:5,<90,930,6,3.47,5.378,-0.5399999999999996,-9.204022498721656,-0.4889999999999999,-8.334753707175727,3117.0,157.72727272727275,19.76195965417867,42.63
113,71725:100:0:5%,Evans 12mm,2025-07-17,PVA,100:5,<90,930,6,3.47,5.344,-0.5399999999999996,-9.276756571035898,-0.4769999999999994,-8.19446830441504,3465.0,157.72727272727275,21.968299711815558,42.95
114,71725:100:0:5%,Evans 12mm,2025-07-17,PVA,100:5,<90,930,6,3.49,5.407,-0.5199999999999996,-8.994983566856938,-0.37399999999999967,-6.469468950008643,2228.0,158.63636363636365,14.044699140401145,42.57
115,71725:100:0:5%,Evans 12mm,2025-07-17,PVA,100:5,<90,930,6,3.53,5.436,-0.48,-8.19112627986348,-0.4240000000000004,-7.2354948805460815,3656.0,160.45454545454544,22.785269121813034,42.94
116,71725:100:0:5%,Evans 12mm,2025-07-17,PVA,100:5,<90,930,6,3.53,5.381,-0.48,-8.153558688635979,-0.5059999999999993,-8.595209784270416,3410.0,160.45454545454544,21.252124645892355,43.58
117,71125:100:20:HMW,Evans 12mm,2025-07-11,PVA,100:20,<90,930,6,3.66,4.701,-0.5999999999999996,-14.084507042253513,-1.2850000000000001,-21.46675576344805,2136.0,166.36363636363637,12.83934426229508,52.48
118,71125:100:20:HMW,Evans 12mm,2025-07-11,PVA,100:20,<90,930,6,3.52,4.657,-0.6599999999999997,-15.78947368421052,-1.2409999999999997,-21.041030857917935,2026.0,160.0,12.6625,51.05
119,71125:100:20:HMW,Evans 12mm,2025-07-11,PVA,100:20,<90,930,6,3.47,4.627,-0.6999999999999997,-16.786570743405267,-1.2599999999999998,-21.40309155766944,1883.0,157.72727272727275,11.938328530259364,50.62
120,71125:100:20:HMW,Evans 12mm,2025-07-11,PVA,100:20,<90,930,6,3.54,4.577,-0.6699999999999999,-15.914489311163893,-1.3120000000000003,-22.278824927831554,1966.0,160.9090909090909,12.218079096045198,52.13
121,71125:100:20:HMW,Evans 12mm,2025-07-11,PVA,100:20,<90,930,6,3.52,4.611,-0.7200000000000002,-16.981132075471702,-1.237,-21.152530779753764,1912.0,160.0,11.95,51.47
122,71125:100:20:HMW,Evans 12mm,2025-07-11,PVA,100:20,<90,930,6,3.49,4.688,-0.7299999999999995,-17.298578199052123,-1.2780000000000005,-21.42138786456588,2089.0,158.63636363636365,13.168481375358164,50.27
123,71125:100:30:HMW,Evans 12mm,2025-07-11,PVA,100:30,<90,930,6,3.5,4.192,-0.6200000000000001,-10.528103243335032,-1.697,-28.816437425708948,2172.0,159.0909090909091,13.652571428571429,55.68
124,71125:100:30:HMW,Evans 12mm,2025-07-11,PVA,100:30,<90,930,6,3.45,4.22,-0.6600000000000001,-11.148648648648651,-1.7000000000000002,-28.716216216216218,2085.0,156.81818181818184,13.29565217391304,54.7
125,71125:100:30:HMW,Evans 12mm,2025-07-11,PVA,100:30,<90,930,6,3.47,4.199,-0.69,-11.69095221958658,-1.7030000000000003,-28.854625550660796,2074.0,157.72727272727275,13.149279538904898,55.12
126,71125:100:40:HMW,Evans 12mm,2025-07-11,PVA,100:40,<90,930,6,3.5,3.806,-0.5599999999999996,-9.58575830195138,-2.0359999999999996,-34.85107839780896,1833.0,159.0909090909091,11.521714285714285,59.76
127,71125:100:40:HMW,Evans 12mm,2025-07-11,PVA,100:40,<90,930,6,3.55,3.865,-0.5200000000000005,-8.837525492862005,-2.019,-34.313392250169954,1925.0,161.36363636363635,11.929577464788734,59.67
128,71125:100:40:HMW,Evans 12mm,2025-07-11,PVA,100:40,<90,930,6,3.47,3.879,-0.5899999999999994,-9.951087873165784,-2.0500000000000003,-34.57581379659302,1849.0,157.72727272727275,11.722766570605186,58.58
129,71125:100:20:LMW,Evans 12mm,2025-07-11,PVA,100:20,<90,930,6,3.63,4.6,-0.6200000000000001,-10.465901417960838,-1.3240000000000007,-22.3497636731938,5057.0,165.0,30.64848484848485,53.13
130,71125:100:20:LMW,Evans 12mm,2025-07-11,PVA,100:20,<90,930,6,3.5,4.59,-0.6200000000000001,-10.444743935309974,-1.346,-22.675202156334233,7090.0,159.0909090909091,44.565714285714286,51.44
131,71125:100:20:LMW,Evans 12mm,2025-07-11,PVA,100:20,<90,930,6,3.48,4.579,-0.6300000000000003,-10.609632873021226,-1.359,-22.886493768945773,7012.0,158.1818181818182,44.32873563218391,51.27
132,71125:100:20:LMW,Evans 12mm,2025-07-11,PVA,100:20,<90,930,6,3.49,4.598,-0.5899999999999999,-9.87778335844634,-1.375,-23.02025782688766,7121.0,158.63636363636365,44.88882521489971,51.21
133,71125:100:20:LMW,Evans 12mm,2025-07-11,PVA,100:20,<90,930,6,3.54,4.572,-0.5499999999999998,-9.229736532975329,-1.3869999999999996,-23.275717402248695,7002.0,160.9090909090909,43.51525423728813,52.22
134,71125:100:20:LMW,Evans 12mm,2025-07-11,PVA,100:20,<90,930,6,3.52,4.612,-0.5799999999999996,-9.74789915966386,-1.338,-22.487394957983195,7416.0,160.0,46.35,51.5
135,71125:100:30:LMW,Evans 12mm,2025-07-11,PVA,100:30,<90,930,6,3.5,4.308,-0.5700000000000003,-9.534961525593848,-1.67,-27.93576446972231,7522.0,159.0909090909091,47.281142857142854,54.42
136,71125:100:30:LMW,Evans 12mm,2025-07-11,PVA,100:30,<90,930,6,3.58,4.323,-0.47999999999999954,-8.053691275167777,-1.6369999999999996,-27.466442953020128,7300.0,162.72727272727272,44.86033519553073,55.25
137,71125:100:30:LMW,Evans 12mm,2025-07-11,PVA,100:30,<90,930,6,3.58,4.278,-0.46999999999999975,-7.841174507841171,-1.7160000000000002,-28.628628628628633,7945.0,162.72727272727272,48.824022346368714,55.74
138,71125:100:30:LMW,Evans 12mm,2025-07-11,PVA,100:30,<90,930,6,3.54,4.315,-0.54,-9.02557245528999,-1.6679999999999993,-27.878990473006844,7558.0,160.9090909090909,46.97062146892655,54.88
139,71125:100:30:LMW,Evans 12mm,2025-07-11,PVA,100:30,<90,930,6,3.45,3.702,-0.6399999999999997,-10.698762955533262,-2.2800000000000002,-38.114343029087266,7383.0,156.81818181818184,47.07999999999999,60.31
140,71125:100:30:LMW,Evans 12mm,2025-07-11,PVA,100:30,<90,930,6,3.47,4.226,-0.6000000000000001,-10.058675607711653,-1.7389999999999999,-29.1533948030176,7193.0,157.72727272727275,45.604034582132556,54.94
141,71125:100:40:LMW,Evans 12mm,2025-07-11,PVA,100:40,<90,930,6,3.52,4.239,-0.52,-8.688387635756056,-1.7460000000000004,-29.172932330827074,8320.0,160.0,52.0,55.39
142,71125:100:40:LMW,Evans 12mm,2025-07-11,PVA,100:40,<90,930,6,3.5,3.848,-0.54,-9.027081243731194,-2.1340000000000003,-35.67368772985624,8986.0,159.0909090909091,56.48342857142857,59.28
143,71125:100:40:LMW,Evans 12mm,2025-07-11,PVA,100:40,<90,930,6,3.48,3.803,-0.5799999999999996,-9.660226515656225,-2.2009999999999996,-36.65889407061959,8697.0,158.1818181818182,54.981034482758616,59.47
144,71125:100:40:LMW,Evans 12mm,2025-07-11,PVA,100:40,<90,930,6,3.52,3.083,-0.5500000000000003,-9.148369926813045,-2.9289999999999994,-48.71922821024617,9096.0,160.0,56.85,59.99
145,71125:100:40:LMW,Evans 12mm,2025-07-11,PVA,100:40,<90,930,6,3.46,3.8,-0.6200000000000001,-10.413167618407796,-2.154,-36.17735975814578,8522.0,157.27272727272725,54.18612716763006,59.34
146,71125:100:40:LMW,Evans 12mm,2025-07-11,PVA,100:40,<90,930,6,3.52,3.769,-0.5500000000000003,-9.160559626915395,-2.2349999999999994,-37.22518321119253,8354.0,160.0,52.2125,60.34
147,91525:PVA100:20,Evans 12mm,2025-09-15,PVA,100:20,<90,930,6,3.5625264479999994,5.008,-0.41899585699999964,-10.523508972279881,-1.3090000000000002,-20.721861643185058,829.472,161.93302036363633,5.122315375439426,47.935409269561866
148,91525:PVA100:20,Evans 12mm,2025-09-15,PVA,100:20,<90,930,6,3.3943711199999997,4.993,-0.46801630250000015,-12.117280099184564,-1.3229999999999995,-20.946801773274217,847.615,154.28959636363635,5.4936626964938355,45.51982697580636
149,91525:PVA100:20,Evans 12mm,2025-09-15,PVA,100:20,<90,930,6,3.4108956180000005,4.968,-0.4169599544999998,-10.892781783500787,-1.3390000000000004,-21.23037894403045,874.291,155.04070990909094,5.639106016172436,46.05522402122364
150,91525:PVA100:20,Evans 12mm,2025-09-15,PVA,100:20,<90,930,6,3.57857192,4.985,-0.27518253999999986,-7.140635005583616,-1.319,-20.923223350253807,889.803,162.66236,5.470245236820614,48.406897008896884
151,91525:PVA100:20,Evans 12mm,2025-09-15,PVA,100:20,<90,930,6,3.6795144960000004,5.022,-0.4453149864999997,-10.795961103102393,-1.327,-20.900929280201606,853.227,167.25065890909093,5.101486628305431,49.44985263621041
152,91525:PVA100:20,Evans 12mm,2025-09-15,PVA,100:20,<90,930,6,3.5610807374999993,4.998,-0.5136775625000007,-12.606332073733078,-1.3049999999999997,-20.704426463588764,1048.526,161.86730624999998,6.477688572765757,48.0182773836615
153,91525:PVA100:20,Evans 12mm,2025-09-15,PVA,100:20,<90,930,6,3.6120997200000002,5.01,-0.4229469524999998,-10.481835448955387,-1.3180000000000005,-20.82806573957017,1063.814,164.18635090909092,6.47930838409965,48.62944826020597
154,91525:PVA100:20,Evans 12mm,2025-09-15,PVA,100:20,<90,930,6,3.84939317,5.229,-0.35658616,-8.478076852555526,-1.3529999999999998,-20.55606198723792,1081.927,174.9724168181818,6.183414618569606,49.68903977489349
155,91525:PVA100:20,Evans 12mm,2025-09-15,PVA,100:20,<90,930,6,3.5294651084999997,5.038,-0.4382444565000001,-11.045275600962494,-1.2889999999999997,-20.373004583530896,1096.438,160.43023220454543,6.834360238300116,47.13289780277974
156,91525:PVA100:20,Evans 12mm,2025-09-15,PVA,100:20,<90,930,6,3.5533601460000006,4.986,-0.4005366789999987,-10.130175285997725,-1.2800000000000002,-20.427705075007985,1114.905,161.5163702727273,6.902736844057572,48.03041091273988
157,91525:PVA100:30,Evans 12mm,2025-09-15,PVA,100:30,<90,930,6,3.8079219749999993,4.303,-0.44985513000000044,-10.565492718529718,-2.0229999999999997,-31.979133733797028,1352.18,173.08736249999998,7.812124354254922,58.14767964872222
158,91525:PVA100:30,Evans 12mm,2025-09-15,PVA,100:30,<90,930,6,3.7379925629999997,4.358,-0.3868369195000003,-9.378252389370143,-2.0060000000000002,-31.5210559396606,1358.42,169.90875286363635,7.994997179987703,56.81976229565671
159,91525:PVA100:30,Evans 12mm,2025-09-15,PVA,100:30,<90,930,6,3.7706325929999998,4.343,-0.4249871819999993,-10.129306390734595,-2.016,-31.703097971379147,1286.85,171.3923905909091,7.508209644333279,57.34088435174892
160,91525:PVA100:30,Evans 12mm,2025-09-15,PVA,100:30,<90,930,6,3.7714121250000003,4.388,-0.49154475749999893,-11.53060589277492,-2.005,-31.362427655247927,1239.71,171.4278238636364,7.231673202514296,56.90778065828101
161,91525:PVA100:30,Evans 12mm,2025-09-15,PVA,100:30,<90,930,6,3.741715545,4.387,-0.4400914899999995,-10.523954986842178,-2.027,-31.60274399750546,1488.33,170.0779793181818,8.750868313267251,56.57567243490674
162,91525:PVA100:30,Evans 12mm,2025-09-15,PVA,100:30,<90,930,6,3.8245486630000007,4.431,-0.4211422944999983,-9.919287548615657,-2.0300000000000002,-31.4192849404117,1492.58,173.84312104545458,8.585786949888783,57.09007112426665
163,91525:PVA100:30,Evans 12mm,2025-09-15,PVA,100:30,<90,930,6,3.729577764,4.361,-0.4505026784999995,-10.777368634335787,-1.9700000000000006,-31.116727215289853,1521.14,169.526262,8.972887044486358,56.69254571453454
164,91525:PVA100:30,Evans 12mm,2025-09-15,PVA,100:30,<90,930,6,3.814545672,4.335,-0.3966134354999995,-9.418153657353816,-1.9539999999999997,-31.07012243599936,1447.89,173.38843963636364,8.350556721293335,57.909651800977166
165,91525:PVA100:40,Evans 12mm,2025-09-15,PVA,100:40,<90,930,6,3.8463912784999996,3.951,-0.402752864,-9.478446729346274,-2.379,-37.58293838862559,1245.43,174.83596720454545,7.123419854124964,61.95568190077639
166,91525:PVA100:40,Evans 12mm,2025-09-15,PVA,100:40,<90,930,6,3.8388077910000002,4.027,-0.36717153899999966,-8.729751389434423,-2.3440000000000003,-36.79171244702559,1248.62,174.49126322727273,7.155773744234333,61.14727377134571
167,91525:PVA100:40,Evans 12mm,2025-09-15,PVA,100:40,<90,930,6,3.866511024,4.042,-0.32047578849999914,-7.654091184219587,-2.378,-37.0404984423676,1317.54,175.7505010909091,7.496650034121304,61.281966409905245
168,91525:PVA100:40,Evans 12mm,2025-09-15,PVA,100:40,<90,930,6,3.9708804899999994,3.993,-0.3507805375000008,-8.116798963821575,-2.3560000000000003,-37.10820601669555,1189.77,180.4945677272727,6.591721928151004,62.75665075760342
169,91525:PVA100:40,Evans 12mm,2025-09-15,PVA,100:40,<90,930,6,3.7865873985,3.975,-0.3814068964999997,-9.15084977341601,-2.3720000000000003,-37.371986765400976,1364.21,172.11760902272727,7.926033877334787,61.12007812614016
170,91525:PVA100:40,Evans 12mm,2025-09-15,PVA,100:40,<90,930,6,3.84351669,4.019,-0.3762753800000005,-8.91691755797817,-2.396,-37.349961028838656,1212.95,174.7053040909091,6.942834428019617,61.27196423027582
171,91525:PVA100:40,Evans 12mm,2025-09-15,PVA,100:40,<90,930,6,3.8751860099999997,3.961,-0.4171229449999996,-9.717915214702892,-2.3300000000000005,-37.03703703703704,1286.48,176.14481863636362,7.303535863043643,62.142796932810015
172,91525:PVA100:40,Evans 12mm,2025-09-15,PVA,100:40,<90,930,6,3.840737186,3.987,-0.3894144389999994,-9.205685127184998,-2.3200000000000003,-36.78452513080705,1147.83,174.57896300000002,6.574847165291042,61.55251986391275
173,91525:PVA100:40,Evans 12mm,2025-09-15,PVA,100:40,<90,930,6,3.7384498230000003,3.98,-0.4312710644999993,-10.342924050213165,-2.3249999999999997,-36.87549563838223,1286.48,169.92953740909093,7.570667346094804,60.56991149098342
174,91525:PVAGLY100:20,Evans 12mm,2025-09-15,PVA Glycerol,100:20,<90,930,6,3.7480056480000004,4.938,-0.4894218300000004,-11.549975369277583,-1.476,-23.012160898035546,1147.83,170.3638930909091,6.737519195968938,51.20367841855268
175,91525:PVAGLY100:20,Evans 12mm,2025-09-15,PVA Glycerol,100:20,<90,930,6,3.775104648,4.954,-0.42430349700000036,-10.103888032536078,-1.4940000000000007,-23.169975186104228,1168.42,171.59566581818183,6.809146340782445,51.39698138469154
176,91525:PVAGLY100:20,Evans 12mm,2025-09-15,PVA Glycerol,100:20,<90,930,6,3.766980896999999,4.992,-0.4410680055000018,-10.481532313894057,-1.5010000000000003,-23.11720314184507,1129.57,171.22640440909086,6.59693815272353,50.918548847398384
177,91525:PVAGLY100:20,Evans 12mm,2025-09-15,PVA Glycerol,100:20,<90,930,6,3.891429324,5.012,-0.4116679109999999,-9.56678151847526,-1.5060000000000002,-23.105247008284753,1214.88,176.8831510909091,6.868262988913017,52.29782833655041
178,91525:PVAGLY100:20,Evans 12mm,2025-09-15,PVA Glycerol,100:20,<90,930,6,3.7821601349999994,4.894,-0.43452952500000075,-10.304991830961558,-1.5099999999999998,-23.579013116801995,1083.76,171.91636977272725,6.303995375383544,52.07520232105156
