Sample ID,Group ID,Size,Date Tested,Binder Composition,Feed Mix (g Bioglass : g PEG6000),Particle Size (microns),Sintering Temperature (°C),Sintering Time (hours),Final Volume (cm^3),Final Mass (g),Volume Loss (cm^3),Volume Loss (%),Mass Loss (g),Mass Loss (%),Compressive Load (N),Cross-Sectional Area (mm^2),Maximum Stress (MPa),Porosity (%)
179,91525:PVAGLY100:20,Evans 12mm,2025-09-15,PVA Glycerol,100:20,<90,930,6,3.8665506424999996,4.935,-0.453828107500001,-10.504359311090514,-1.5140000000000002,-23.476507985734226,1141.35,175.75230193181815,6.494082794106324,52.728466616022665
180,91525:PVAGLY100:20,Evans 12mm,2025-09-15,PVA Glycerol,100:20,<90,930,6,3.829169808,4.927,-0.45318960900000027,-10.582708382695293,-1.5050000000000008,-23.398631840796032,1187.29,174.0531730909091,6.821421172137268,52.34437472576003
181,91525:PVAGLY100:20,Evans 12mm,2025-09-15,PVA Glycerol,100:20,<90,930,6,3.820852728,4.922,-0.43558441650000024,-10.233545139104079,-1.5040000000000004,-23.40491752256459,1106.94,173.675124,6.373624353940292,52.28910683722739
182,91525:PVAGLY100:20,Evans 12mm,2025-09-15,PVA Glycerol,100:20,<90,930,6,3.835362056,4.85,-0.43835660349999994,-10.257029964421783,-1.4450000000000003,-22.954725972994446,1173.68,174.33463890909093,6.732339639123759,53.16488326085958
183,91525:PVAGLY100:30,Evans 12mm,2025-09-15,PVA Glycerol,100:30,<90,930,6,3.852494233,4.557,-0.4108555175000008,-9.636917952880037,-1.8389999999999995,-28.752345215759846,517.678,175.11337422727271,2.956244788751122,56.189998590511124
184,91525:PVAGLY100:30,Evans 12mm,2025-09-15,PVA Glycerol,100:30,<90,930,6,3.8746199625,4.592,-0.4492150905000005,-10.389274451816153,-1.8570000000000002,-28.795162040626458,531.24,176.11908920454547,3.0163680859319886,56.10561146122366
185,91525:PVAGLY100:30,Evans 12mm,2025-09-15,PVA Glycerol,100:30,<90,930,6,3.8643916199999997,4.575,-0.45080267549999986,-10.446868544716722,-1.891,-29.245283018867923,498.76,175.65416454545453,2.839443068660831,56.15236210339249
186,91525:PVAGLY100:30,Evans 12mm,2025-09-15,PVA Glycerol,100:30,<90,930,6,3.7859302800000005,4.526,-0.5603707424999991,-12.89304950575358,-1.875,-29.29229807842525,556.19,172.08774000000003,3.232014087697357,55.723001420504346
187,91525:PVAGLY100:30,Evans 12mm,2025-09-15,PVA Glycerol,100:30,<90,930,6,3.8558292300000003,4.502,-0.5405881859999999,-12.296106917250913,-1.9350000000000005,-30.06058723007613,472.83,175.26496500000002,2.6978010123129854,56.75619152336249
188,91525:PVAGLY100:30,Evans 12mm,2025-09-15,PVA Glycerol,100:30,<90,930,6,3.9142211999999996,4.519,-0.4977495795000011,-11.281796829044502,-1.968,-30.337598273470018,523.47,177.91914545454543,2.9421791492008684,57.24044150331351
189,91525:PVAGLY100:40,Evans 12mm,2025-09-15,PVA Glycerol,100:40,<90,930,6,3.9553153200000004,4.31,-0.3875293995,-8.923399857239588,-2.0780000000000003,-32.529743268628685,541.92,179.78706000000003,3.014232503718565,59.64174365000321
190,91525:PVAGLY100:40,Evans 12mm,2025-09-15,PVA Glycerol,100:40,<90,930,6,4.020734098,4.298,-0.4672753474999993,-10.411639128088805,-2.221,-34.06964258321828,506.15,182.76064081818183,2.769469387577492,60.40892501089109
191,91525:PVAGLY100:40,Evans 12mm,2025-09-15,PVA Glycerol,100:40,<90,930,6,4.068543600000001,4.206,-0.4730385419999994,-10.415721376596856,-2.3039999999999994,-35.39170506912442,487.68,184.93380000000005,2.6370517450028057,61.71166070881537
192,91525:PVAGLY100:40,Evans 12mm,2025-09-15,PVA Glycerol,100:40,<90,930,6,3.9983623679999996,4.186,-0.5138411985000007,-11.387810654530686,-2.245,-34.909034364795524,614.75,181.743744,3.3825098265830817,61.22486589063529
193,91525:PVAGLY100:40,Evans 12mm,2025-09-15,PVA Glycerol,100:40,<90,930,6,3.855034696,4.261,-0.624333992,-13.937990718927844,-2.2299999999999995,-34.355261130796485,765.9,175.22884981818183,4.370855602800001,59.06267329355968
194,91525:PVAGLY100:40,Evans 12mm,2025-09-15,PVA Glycerol,100:40,<90,930,6,4.015702500000001,4.234,-0.3824430674999988,-8.695552742184194,-2.186,-34.04984423676012,485.14,182.53193181818185,2.657836331252128,60.94959354812395
195,5225:PEG20024100:20,Evans 12mm,2025-05-02,PVA PEG200,100:20,<90,930,6,3.41639529,4.84,-0.5779341260000002,-14.468864878419435,-1.5419999999999998,-24.161704794735194,946.261,155.290695,6.093481647435476,47.529707764215054
196,5225:PEG20024100:20,Evans 12mm,2025-05-02,PVA PEG200,100:20,<90,930,6,3.453702945,4.881,-0.5643618749999995,-14.045614002812417,-1.5409999999999995,-23.995639987542813,865.935,156.98649749999998,5.515983946326339,47.65682496246712
197,5225:PEG20024100:20,Evans 12mm,2025-05-02,PVA PEG200,100:20,<90,930,6,3.416105518,4.868,-0.5307530899999997,-13.447481724432722,-1.5869999999999997,-24.585592563903948,982.45,155.27752354545456,6.327058659667549,47.22168406500133
198,5225:PEG20024100:20,Evans 12mm,2025-05-02,PVA PEG200,100:20,<90,930,6,3.4276525920000003,4.905,-0.566676824,-14.187032790287018,-1.6059999999999999,-24.665949930886192,977.041,155.80239054545456,6.271027014280332,46.99968512250361
199,5225:PEG20024100:20,Evans 12mm,2025-05-02,PVA PEG200,100:20,<90,930,6,3.416495071,4.868,-0.5778343450000003,-14.466366812045637,-1.5829999999999993,-24.53883118896294,1405.16,155.2952305,9.048313946769923,47.227701913960615
200,5225:PEG20024100:20,Evans 12mm,2025-05-02,PVA PEG200,100:20,<90,930,6,3.4123729710000004,4.864,-0.5514394969999996,-13.911846270523402,-1.5590000000000002,-24.272146971820025,1078.22,155.10786231818182,6.951420668722675,47.20736869060492
201,5225:PEG20024100:20,Evans 12mm,2025-05-02,PVA PEG200,100:20,<90,930,6,3.3604071749999993,4.903,-0.5796698890000003,-14.71214597035101,-1.6230000000000002,-24.869751762182048,1417.77,152.74578068181816,9.281893049165985,45.96113413173134
202,5225:PEG20024100:20,Evans 12mm,2025-05-02,PVA PEG200,100:20,<90,930,6,3.41759421,4.851,-0.5818213640000001,-14.547659607628463,-1.657,-25.460971112476955,1433.94,155.34519136363636,9.230668728222126,47.42890594180089
203,5225:PEG20024100:20,Evans 12mm,2025-05-02,PVA PEG200,100:20,<90,930,6,3.4192791000000002,4.868,-0.5377518239999994,-13.58978067971246,-1.6429999999999998,-25.234219013976343,1434.15,155.4217772727273,9.227471369622911,47.27066992095021
204,5225:PEG20024100:20,Evans 12mm,2025-05-02,PVA PEG200,100:20,<90,930,6,3.3998983199999997,4.908,-0.5774772360000004,-14.519052271261065,-1.6479999999999997,-25.137278828553995,1465.27,154.54083272727271,9.481442374429598,46.534348774942835
205,5225:PEG20024100:20,Evans 12mm,2025-05-02,PVA PEG200,100:20,<90,930,6,3.324405546,4.83,-0.578373026,-14.819519358578665,-1.6269999999999998,-25.197460120799132,1401.05,151.109343,9.271762898208088,46.18920994638213
206,5225:PEG20024100:20,Evans 12mm,2025-05-02,PVA PEG200,100:20,<90,930,6,3.2727584175,4.748,-0.5384693105,-14.128500024913757,-1.5489999999999995,-24.599015404160703,1590.54,148.76174625,10.691861584678058,46.26800105026333
207,5225:PEG20012100:20,Evans 12mm,2025-05-02,PVA PEG200,100:20,<90,930,6,3.338469350999999,4.968,-0.5099361690000013,-13.250583036270076,-1.5469999999999997,-23.74520337682271,7694.09,151.74860686363633,50.70287074802624,44.88492160490107
208,5225:PEG20012100:20,Evans 12mm,2025-05-02,PVA PEG200,100:20,<90,930,6,3.2833058789999994,4.945,-0.517609401000001,-13.618019947027099,-1.5669999999999993,-24.063267813267807,7718.07,149.2411763181818,51.71541923219028,44.218371696782086
209,5225:PEG20012100:20,Evans 12mm,2025-05-02,PVA PEG200,100:20,<90,930,6,3.2691555150000005,4.926,-0.5385440849999998,-14.143554943252346,-1.5729999999999995,-24.20372364979227,7505.84,148.59797795454546,50.511050710905074,44.19217941534837
210,5225:PEG20012100:20,Evans 12mm,2025-05-02,PVA PEG200,100:20,<90,930,6,3.2486668,4.891,-0.5098464800000002,-13.56511051093054,-1.5590000000000002,-24.17054263565892,1073.83,147.66667272727275,7.2719861575216,44.23923433817586
211,5225:PEG20012100:20,Evans 12mm,2025-05-02,PVA PEG200,100:20,<90,930,6,3.2317398749999997,4.88,-0.49454788500000024,-13.271865106842961,-1.596,-24.64484249536751,1042.62,146.89726704545453,7.09761332508236,44.07323988576255
212,5225:PEG20012100:20,Evans 12mm,2025-05-02,PVA PEG200,100:20,<90,930,6,3.25946385,4.922,-0.49565727000000015,-13.19950153831523,-1.5040000000000004,-23.40491752256459,1241.38,148.1574477272727,8.37878904532106,44.071692558794204
213,5225:PEG20012100:20,Evans 12mm,2025-05-02,PVA PEG200,100:20,<90,930,6,3.26523811,4.98,-0.5002126699999998,-13.28427057543426,-1.4969999999999999,-23.112552107457155,9915.43,148.41991409090906,66.80660112716866,43.512712325765285
214,5225:PEG20012100:20,Evans 12mm,2025-05-02,PVA PEG200,100:20,<90,930,6,3.24640536,4.937,-0.4953313800000001,-13.238007225489628,-1.5350000000000001,-23.717552533992585,9907.94,147.56387999999998,67.14339579577334,43.67559451914783
215,5225:PEG20012100:20,Evans 12mm,2025-05-02,PVA PEG200,100:20,<90,930,6,3.275918136,4.966,-0.48834694199999973,-12.973234665489192,-1.537,-23.63524527141319,9913.55,148.9053698181818,66.57617527228709,43.85515196344152
216,5225:PEG20012100:20,Evans 12mm,2025-05-02,PVA PEG200,100:20,<90,930,6,3.2250304899999995,4.886,-0.4896044900000005,-13.180419950710757,-1.513,-23.64431942491014,9954.78,146.59229499999998,67.90793472467296,43.88798384260764
217,5225:PEG20012100:20,Evans 12mm,2025-05-02,PVA PEG200,100:20,<90,930,6,3.2836963679999998,4.98,-0.5054684520000006,-13.339838091286843,-1.5269999999999992,-23.46703550023051,9074.23,149.2589258181818,60.795225144884654,43.83023770349876
218,5225:PEG20012100:20,Evans 12mm,2025-05-02,PVA PEG200,100:20,<90,930,6,3.2772928439999998,4.974,-0.4932395160000005,-13.081429063772854,-1.5,-23.169601482854493,9926.8,148.96785654545454,66.63719429279051,43.78829387813406
219,5225:PEG20010501,Evans 12mm,2025-05-25,PVA PEG200,100:20,<90,930,6,3.6434321625000003,5.081,-0.4124054694999999,-10.168194758246177,-1.3619999999999992,-21.139220859847885,5131.02,165.61055284090912,30.982445937059488,48.34947467333689
220,5225:PEG20010501,Evans 12mm,2025-05-25,PVA PEG200,100:20,<90,930,6,3.597783125,5.031,-0.3951864750000005,-9.897056942281765,-1.3210000000000006,-20.79659949622167,5198.44,163.53559659090908,31.787819339443924,48.20884782116117
221,5225:PEG20010501,Evans 12mm,2025-05-25,PVA PEG200,100:20,<90,930,6,3.62473875,5.055,-0.40561184199999945,-10.063934457838835,-1.3490000000000002,-21.064959400374768,5027.31,164.76085227272728,30.512770058255924,48.348767970595894
222,5225:PEG20010501,Evans 12mm,2025-05-25,PVA PEG200,100:20,<90,930,6,3.6244312124999998,5.011,-0.3311573955000009,-8.371886672700239,-1.3019999999999996,-20.62410898146681,5256.89,164.74687329545455,31.90889086296875,48.79400884957681
223,5225:PEG20010501,Evans 12mm,2025-05-25,PVA PEG200,100:20,<90,930,6,3.623813925,4.996,-0.44221852299999975,-10.87592213430363,-1.3689999999999998,-21.5082482325216,4972.15,164.71881477272726,30.185683443997473,48.93859318755251
224,5225:PEG20010501,Evans 12mm,2025-05-25,PVA PEG200,100:20,<90,930,6,3.596283787500001,4.996,-0.39838494849999906,-9.972915774210497,-1.3489999999999993,-21.260835303388482,5143.72,163.46744488636367,31.46632654334151,48.54770981083567
225,5225:PEG20010501,Evans 12mm,2025-05-25,PVA PEG200,100:20,<90,930,6,3.5875687500000004,4.989,-0.3663207219999993,-9.264819479506162,-1.3230000000000004,-20.960076045627382,5308.54,163.07130681818182,32.55348904463503,48.494986255586674
226,5225:PEG20010502,Evans 12mm,2025-05-25,PVA PEG200,100:20,<90,930,6,3.4851676124999993,4.92,-0.4347391395000004,-11.090547990157916,-1.3630000000000004,-21.693458538914538,5627.88,158.41670965909088,35.52579782846815,47.7149329723314
227,5225:PEG20010502,Evans 12mm,2025-05-25,PVA PEG200,100:20,<90,930,6,3.4186134,4.975,-0.4061417360000008,-10.618764379900966,-1.3780000000000001,-21.69053990240831,5754.19,155.39151818181818,37.030270810966805,46.101170942798255
228,5225:PEG20010502,Evans 12mm,2025-05-25,PVA PEG200,100:20,<90,930,6,3.2791905000000003,4.883,-0.3926423959999994,-10.693362337587146,-1.3230000000000004,-21.318079278117956,5531.65,149.05411363636364,37.111689607541855,44.84862899796403
229,5225:PEG20010241,Evans 12mm,2025-05-25,PVA PEG200,100:20,<90,930,6,3.7231927875,5.041,-0.37342410849999963,-9.115426655214373,-1.1949999999999994,-19.16292495189223,5644.92,169.23603579545454,33.35530741704844,49.85387156675574
230,5225:PEG20010241,Evans 12mm,2025-05-25,PVA PEG200,100:20,<90,930,6,3.6882928125000003,5.064,-0.38283704350000036,-9.403705041139329,-1.1920000000000002,-19.0537084398977,6752.21,167.64967329545456,40.275712247290556,49.14840955145681
231,5225:PEG20010241,Evans 12mm,2025-05-25,PVA PEG200,100:20,<90,930,6,3.6768121500000004,5.069,-0.38922029799999924,-9.57248381506274,-1.2309999999999999,-19.539682539682538,6893.18,167.127825,41.24495726549424,48.93926230614182
232,5225:PEG20010241,Evans 12mm,2025-05-25,PVA PEG200,100:20,<90,930,6,3.7147484124999997,5.05,-0.3716736675000005,-9.095332303509885,-1.2039999999999997,-19.251678925487685,6598.77,168.85220056818181,39.0801539914515,49.650146855796784
233,5225:PEG20010241,Evans 12mm,2025-05-25,PVA PEG200,100:20,<90,930,6,3.699791174999999,5.085,-0.3764360889999998,-9.234914164982138,-1.2169999999999996,-19.311329736591553,6824.73,168.1723261363636,40.581766077648965,49.09622613137528
234,5225:PEG20010241,Evans 12mm,2025-05-25,PVA PEG200,100:20,<90,930,6,3.6842638500000002,5.021,-0.3885651419999996,-9.540423689853748,-1.21,-19.419033862943348,6671.42,167.46653863636365,39.83733141153829,49.525069176855254
235,5225:PEG20010242,Cotton 5mm,2025-05-25,PVA PEG200,100:20,<90,930,6,1.5047312425,2.007,-0.17283186150000018,-10.302555003021823,-0.5029999999999997,-20.039840637450187,943.67,68.3968746590909,13.796975442277363,50.60025921317751
236,5225:PEG20010242,Cotton 5mm,2025-05-25,PVA PEG200,100:20,<90,930,6,1.503264958,2.031,-0.1776249940000001,-10.567318448697591,-0.4969999999999999,-19.659810126582276,1029.53,68.33022536363636,15.066977966501632,49.96076917651251
237,5225:PEG20010242,Cotton 5mm,2025-05-25,PVA PEG200,100:20,<90,930,6,1.4780447220000001,1.989,-0.18038900599999974,-10.87707051264214,-0.486,-19.636363636363637,917.84,67.183851,13.66161639052218,50.15937909714571
238,5225:PEG20015201,Evans 12mm,2025-05-25,PVA PEG200,100:20,<90,930,6,1.3672605644999998,1.93,-0.1747334835000003,-11.331657455269262,-0.4829999999999999,-20.01657687525901,627.56,62.14820747727272,10.097797273227798,47.719196079043
239,5225:PEG20015201,Evans 12mm,2025-05-25,PVA PEG200,100:20,<90,930,6,1.36559464,1.948,-0.1747359839999998,-11.344057001621998,-0.4660000000000002,-19.304059652029835,609.81,62.07248363636364,9.82415982534905,47.1672295461352
240,5225:PEG20015201,Evans 12mm,2025-05-25,PVA PEG200,100:20,<90,930,6,1.329685821,1.919,0.07047385299999998,5.596663214052296,-0.44899999999999984,-18.961148648648642,682.29,60.440264590909095,11.288666663160575,46.54821992414547
241,5225:PEG20015201,Evans 12mm,2025-05-25,PVA PEG200,100:20,<90,930,6,3.4581153749999998,4.889,-0.34476000900000026,-9.065771927487388,-1.2279999999999998,-20.075200261566124,5798.384,157.1870625,36.888430305770235,47.63793152098805
242,5225:PEG20015201,Evans 12mm,2025-05-25,PVA PEG200,100:20,<90,930,6,3.4461269699999995,4.84,-0.3365650859999998,-8.897501594562787,-1.2439999999999998,-20.447074293228138,5689.92,156.642135,36.32432614634626,47.98239855356831
243,5225:PEG20015201,Evans 12mm,2025-05-25,PVA PEG200,100:20,<90,930,6,3.471610646,4.902,-0.3312647380000002,-8.710901740134439,-1.2509999999999994,-20.331545587518278,5395.717,157.8004839090909,34.19328551050883,47.70278868549259
244,5225:PEG20015202,Cotton 5mm,2025-05-25,PVA PEG200,100:20,<90,930,6,3.478020732,4.92,-0.3366282599999999,-8.82461953133747,-1.266,-20.46556741028128,4876.652,158.09185145454546,30.846953559792638,47.60749395607047
245,5225:PEG20015202,Cotton 5mm,2025-05-25,PVA PEG200,100:20,<90,930,6,3.479610321,4.9,-0.32999283899999954,-8.662131595879913,-1.2589999999999995,-20.44163013476213,6251.393,158.1641055,39.52472642410006,47.844308776125885
246,5225:PEG20015202,Cotton 5mm,2025-05-25,PVA PEG200,100:20,<90,930,6,3.4446393630000003,4.941,-0.3464624129999998,-9.138831755805645,-1.2090000000000005,-19.65853658536586,5794.51,156.57451650000002,37.00800187366377,46.873974104324844
247,5225:PEG20020201,Evans 12mm,2025-05-25,PVA PEG200,100:20,<90,930,6,3.3056534159999997,4.718,-0.45793282399999935,-12.16745930073332,-1.713,-26.636603949619037,5176.34,150.25697345454543,34.449915241810096,47.13881984875915
248,5225:PEG20020201,Evans 12mm,2025-05-25,PVA PEG200,100:20,<90,930,6,3.2711502450000003,4.701,-0.4585907949999992,-12.29551301502689,-1.7920000000000007,-27.598952718312038,5542.77,148.68864750000003,37.27769465385715,46.773734597717606
249,5225:PEG20020201,Evans 12mm,2025-05-25,PVA PEG200,100:20,<90,930,6,3.194315299999999,4.672,-0.47619664000000084,-12.973575560688705,-1.7530000000000001,-27.284046692607006,5928.16,145.19614999999996,40.828630786697865,45.8296940702638
250,5225:PEG20020201,Evans 12mm,2025-05-25,PVA PEG200,100:20,<90,930,6,3.253285944999999,4.732,-0.4781473550000004,-12.814039982973846,-1.7889999999999997,-27.434442570157948,5289.45,147.87663386363633,35.769342740636354,46.12854135105566
251,5225:PEG20020201,Evans 12mm,2025-05-25,PVA PEG200,100:20,<90,930,6,3.284346875,4.737,-0.5029310049999989,-13.279485185280333,-1.8019999999999996,-27.557730539837895,5713.68,149.28849431818185,38.27274182176631,46.58163369408281
252,5225:PEG20020201,Evans 12mm,2025-05-25,PVA PEG200,100:20,<90,930,6,3.2051006299999996,4.716,-0.47048809000000036,-12.800346443548788,-1.721,-26.73605716948889,5668.23,145.68639227272726,38.90706545460321,45.503531142899966
253,5225:PEG20020201,Evans 12mm,2025-05-25,PVA PEG200,100:20,<90,930,6,3.1797385499999997,4.652,-0.47046626999999974,-12.888763595463113,-1.6680000000000001,-26.39240506329114,5427.89,144.53357045454544,37.55452787148177,45.81431976654298
254,5225:PEG20020201,Evans 12mm,2025-05-25,PVA PEG200,100:20,<90,930,6,3.2498387999999996,4.733,-0.4612873799999999,-12.429848989936525,-1.476,-23.77194395232727,5928.912,147.71994545454544,40.13616429221044,46.060002638808946
255,5225:PEG20020202,Cotton 5mm,2025-05-25,PVA PEG200,100:20,<90,930,6,1.29271688,1.882,-0.24472542399999964,-15.917698073175934,-0.6679999999999999,-26.19607843137255,1078.22,58.759858181818174,18.34960180917573,46.079683198920016
256,5225:PEG20020202,Cotton 5mm,2025-05-25,PVA PEG200,100:20,<90,930,6,1.2163801650000001,1.808,-0.23087226699999985,-15.952453206863906,-0.6540000000000001,-26.563769293257515,1417.77,55.29000750000001,25.642427340962104,44.948984791310735
