Maximum Stress (MPa),Group ID
10.764792899408285,4225:G1<90um
11.424023668639052,4225:G1<90um
9.763668639053254,4225:G1<90um
9.42130177514793,4225:G1<90um
9.29112426035503,4225:G1<90um
11.162189349112426,4225:G1<90um
11.570591715976333,4225:G1<90um
11.692426035502958,4225:G1<90um
11.488934911242604,4225:G1<90um
11.907869822485209,4225:G1<90um
10.380473372781063,41025:G1:2kN
7.214792899408284,41025:G1:2kN
8.561538461538461,41025:G1:2kN
13.80396449704142,41025:G1:2kN
6.295502958579882,41025:G1:2kN
11.220118343195267,41025:G1:2kN
14.07455621301775,41025:G2:3kN
16.901775147928994,41025:G2:3kN
12.785798816568049,41025:G2:3kN
18.599881656804733,41025:G2:3kN
13.860414201183431,41025:G2:3kN
13.462544378698226,41025:G2:3kN
23.528402366863908,41025:G3:4kN
15.092307692307692,41025:G3:4kN
14.755621301775149,41025:G3:4kN
13.623786982248522,41025:G3:4kN
16.5601775147929,41025:G3:4kN
16.05656804733728,41025:G3:4kN
21.323668639053253,41025:G4:5kN
16.7301775147929,41025:G4:5kN
16.258579881656804,41025:G4:5kN
14.424260355029585,41025:G4:5kN
16.07437869822485,41025:G4:5kN
16.90023668639053,41025:G4:5kN
4.829695290858726,32725:G1:2kN
7.878808864265928,32725:G1:2kN
7.815484764542936,32725:G1:2kN
7.474819944598337,32725:G2:3kN
7.411828254847646,32725:G2:3kN
9.499861495844875,32725:G2:3kN
8.83759002770083,32725:G3:4kN
8.993047091412741,32725:G3:4kN
9.857229916897507,32725:G3:4kN
13.88939058171745,32725:G4:5kN
13.869252077562328,32725:G4:5kN
13.89448753462604,32725:G4:5kN
44.74168146214099,7125:100:0:HMW
45.23561643835617,7125:100:10:LMW
43.679894179894184,7125:100:10:LMW
42.54893617021277,7125:100:10:LMW
47.328947368421055,7125:100:10:HMW
47.88167539267016,7125:100:10:HMW
49.51151832460733,7125:100:10:HMW
14.822281167108756,7125:100:10:LMW
13.089124668435014,7125:100:10:LMW
12.08244680851064,7125:100:10:LMW
10.509186351706036,7125:100:10:HMW
10.76137566137566,7125:100:10:HMW
11.589389920424404,7125:100:10:HMW
15.545502645502646,7125:100:20:HMW
14.547643979057591,7125:100:20:HMW
5.308310991957104,7125:100:20:HMW
12.83934426229508,62425:100:20:HMW
12.6625,62425:100:20:HMW
11.938328530259364,62425:100:20:HMW
12.218079096045198,62425:100:20:HMW
11.95,62425:100:20:HMW
13.168481375358164,62425:100:20:HMW
13.652571428571427,62425:100:30:HMW
13.29565217391304,62425:100:30:HMW
13.149279538904898,62425:100:30:HMW
11.521714285714284,62425:100:40:HMW
11.929577464788734,62425:100:40:HMW
11.722766570605186,62425:100:40:HMW
30.64848484848485,62425:100:20:LMW
44.565714285714286,62425:100:20:LMW
44.32873563218391,62425:100:20:LMW
44.88882521489971,62425:100:20:LMW
43.51525423728813,62425:100:20:LMW
46.35,62425:100:20:LMW
47.281142857142854,62425:100:30:LMW
44.86033519553073,62425:100:30:LMW
48.824022346368714,62425:100:30:LMW
46.97062146892655,62425:100:30:LMW
47.07999999999999,62425:100:30:LMW
45.60403458213256,62425:100:30:LMW
52.0,62425:100:40:LMW
56.48342857142857,62425:100:40:LMW
54.981034482758616,62425:100:40:LMW
56.85,62425:100:40:LMW
54.18612716763006,62425:100:40:LMW
52.2125,62425:100:40:LMW
25.988668555240796,71725:100:0:8%
25.472727272727273,71725:100:0:8%
26.232676056338033,71725:100:0:8%
27.00342857142857,71725:100:0:8%
23.676790830945556,71725:100:0:8%
26.08115942028985,71725:100:0:8%
25.503703703703707,71725:100:0:5%
25.00919540229885,71725:100:0:5%
26.463400576368873,71725:100:0:5%
32.772861356932154,71725:100:0:5%
32.02077151335312,71725:100:0:5%
35.898823529411764,71725:100:0:5%
31.376338028169016,71725:100:40:5%
29.634131736526943,71725:100:40:5%
30.198235294117648,71725:100:40:5%
12.29631728045326,71725:100:40:5%
20.377049180327862,71725:100:0:8%
24.954285714285714,71725:100:0:8%
21.270857142857142,71725:100:0:8%
19.76195965417867,71725:100:0:5%
21.96829971181556,71725:100:0:5%
14.044699140401145,71725:100:0:5%
22.78526912181303,71725:100:0:5%
21.252124645892355,71725:100:0:5%
12.83934426229508,71125:100:20:HMW
12.6625,71125:100:20:HMW
11.938328530259364,71125:100:20:HMW
12.218079096045198,71125:100:20:HMW
11.95,71125:100:20:HMW
13.168481375358164,71125:100:20:HMW
13.652571428571427,71125:100:30:HMW
13.29565217391304,71125:100:30:HMW
13.149279538904898,71125:100:30:HMW
11.521714285714284,71125:100:40:HMW
11.929577464788734,71125:100:40:HMW
11.722766570605186,71125:100:40:HMW
30.64848484848485,71125:100:20:LMW
44.565714285714286,71125:100:20:LMW
44.32873563218391,71125:100:20:LMW
44.88882521489971,71125:100:20:LMW
43.51525423728813,71125:100:20:LMW
46.35,71125:100:20:LMW
47.281142857142854,71125:100:30:LMW
44.86033519553073,71125:100:30:LMW
48.824022346368714,71125:100:30:LMW
46.97062146892655,71125:100:30:LMW
47.07999999999999,71125:100:30:LMW
45.60403458213256,71125:100:30:LMW
52.0,71125:100:40:LMW
56.48342857142857,71125:100:40:LMW
54.981034482758616,71125:100:40:LMW
56.85,71125:100:40:LMW
54.18612716763006,71125:100:40:LMW
52.2125,71125:100:40:LMW
5.122315375439426,91525:PVA100:20
5.4936626964938355,91525:PVA100:20
5.639106016172436,91525:PVA100:20
5.470245236820614,91525:PVA100:20
5.101486628305431,91525:PVA100:20
6.477688572765757,91525:PVA100:20
6.47930838409965,91525:PVA100:20
6.183414618569606,91525:PVA100:20
6.834360238300116,91525:PVA100:20
6.902736844057572,91525:PVA100:20
7.812124354254922,91525:PVA100:30
7.994997179987703,91525:PVA100:30
7.508209644333279,91525:PVA100:30
7.231673202514296,91525:PVA100:30
8.750868313267251,91525:PVA100:30
8.585786949888783,91525:PVA100:30
8.972887044486358,91525:PVA100:30
8.350556721293335,91525:PVA100:30
7.123419854124964,91525:PVA100:40
7.155773744234333,91525:PVA100:40
7.496650034121304,91525:PVA100:40
6.591721928151004,91525:PVA100:40
7.926033877334787,91525:PVA100:40
6.942834428019617,91525:PVA100:40
7.303535863043643,91525:PVA100:40
6.574847165291042,91525:PVA100:40
7.570667346094804,91525:PVA100:40
6.737519195968938,91525:PVAGLY100:20
6.809146340782445,91525:PVAGLY100:20
6.59693815272353,91525:PVAGLY100:20
6.868262988913017,91525:PVAGLY100:20
6.303995375383544,91525:PVAGLY100:20
6.494082794106324,91525:PVAGLY100:20
6.821421172137268,91525:PVAGLY100:20
6.373624353940292,91525:PVAGLY100:20
6.732339639123759,91525:PVAGLY100:20
2.956244788751122,91525:PVAGLY100:30
3.016368085931989,91525:PVAGLY100:30
2.839443068660831,91525:PVAGLY100:30
3.232014087697357,91525:PVAGLY100:30
2.6978010123129854,91525:PVAGLY100:30
2.9421791492008684,91525:PVAGLY100:30
3.014232503718565,91525:PVAGLY100:40
2.769469387577492,91525:PVAGLY100:40
2.6370517450028057,91525:PVAGLY100:40
3.3825098265830817,91525:PVAGLY100:40
4.370855602800001,91525:PVAGLY100:40
2.657836331252128,91525:PVAGLY100:40
6.093481647435476,5225:PEG20024100:20
5.515983946326339,5225:PEG20024100:20
6.327058659667549,5225:PEG20024100:20
6.271027014280332,5225:PEG20024100:20
9.048313946769923,5225:PEG20024100:20
6.951420668722675,5225:PEG20024100:20
9.281893049165983,5225:PEG20024100:20
9.230668728222126,5225:PEG20024100:20
9.227471369622911,5225:PEG20024100:20
9.481442374429598,5225:PEG20024100:20
9.271762898208088,5225:PEG20024100:20
10.691861584678058,5225:PEG20024100:20
50.70287074802624,5225:PEG20012100:20
51.71541923219028,5225:PEG20012100:20
50.511050710905074,5225:PEG20012100:20
7.2719861575216,5225:PEG20012100:20
7.09761332508236,5225:PEG20012100:20
8.37878904532106,5225:PEG20012100:20
66.80660112716866,5225:PEG20012100:20
67.14339579577334,5225:PEG20012100:20
66.57617527228709,5225:PEG20012100:20
67.90793472467296,5225:PEG20012100:20
60.795225144884654,5225:PEG20012100:20
66.63719429279051,5225:PEG20012100:20
30.982445937059488,5225:PEG20010501
31.787819339443924,5225:PEG20010501
30.512770058255924,5225:PEG20010501
31.90889086296875,5225:PEG20010501
30.185683443997473,5225:PEG20010501
31.46632654334151,5225:PEG20010501
32.55348904463503,5225:PEG20010501
35.52579782846815,5225:PEG20010502
37.030270810966805,5225:PEG20010502
37.111689607541855,5225:PEG20010502
33.35530741704844,5225:PEG20010241
40.27571224729056,5225:PEG20010241
41.24495726549424,5225:PEG20010241
39.0801539914515,5225:PEG20010241
40.581766077648965,5225:PEG20010241
39.83733141153829,5225:PEG20010241
13.796975442277365,5225:PEG20010242
15.066977966501632,5225:PEG20010242
13.66161639052218,5225:PEG20010242
10.097797273227798,5225:PEG20015201
9.82415982534905,5225:PEG20015201
11.288666663160576,5225:PEG20015201
36.888430305770235,5225:PEG20015201
36.32432614634626,5225:PEG20015201
34.19328551050883,5225:PEG20015201
30.84695355979264,5225:PEG20015202
39.52472642410006,5225:PEG20015202
37.00800187366377,5225:PEG20015202
34.449915241810096,5225:PEG20020201
37.27769465385715,5225:PEG20020201
40.828630786697865,5225:PEG20020201
35.769342740636354,5225:PEG20020201
38.27274182176631,5225:PEG20020201
38.90706545460321,5225:PEG20020201
37.55452787148177,5225:PEG20020201
40.13616429221044,5225:PEG20020201
18.34960180917573,5225:PEG20020202
25.642427340962104,5225:PEG20020202
